Page ID,Page name,Disclaimer,Amount spent (CHF)
103977239013757,CARA,Association CARA,≤100
291359247729208,PS Suisse,PS Suisse,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
105221044343308,Baisse d'impôts pour tous,"Initiative ""Baisse d'impôts pour tous : redonner du pouvoir d'achat à la classe moyenne.""",≤100
97220294896,SP Schweiz,SP Schweiz,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
1483343695307824,Campax,Campax,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
48980326364,Public Eye,Public Eye,≤100
102014399307738,Direkt,direkt,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
97721121385,Public Eye,Public Eye,≤100
113814477835,Piratenpartei Schweiz,Piratenpartei Schweiz,≤100
692001657599783,Vincent Arlettaz,Vincent Arlettaz,≤100
124498360945767,VCS Verkehrs-Club der Schweiz,These ads ran without a disclaimer,≤100
158820214312321,Citations Ron Hubbard,Mieux Vivre Sa Vie,≤100
784812424962943,Tele Z,TELE Z,≤100
109605484115257,Delphine Klopfenstein Broggini,Delphine Klopfenstein Broggini,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
1673559236288902,Pro Senectute Genève,Pro Senectute Genève,≤100
1526697364280066,Partito Socialista Ticino,Partito Socialista Ticino,≤100
104755129093222,Vox Natio,Tobias Hauser,≤100
216444012216,EDU - UDF (Eidgenössisch-Demokratische Union),Eidgenössisch-Demokratische Union Schweiz,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
10150100771335484,24 heures,These ads ran without a disclaimer,≤100
21506277966,Acronis,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
123698491019029,Lombard Odier Group,These ads ran without a disclaimer,≤100
330746030297694,European Policy Centre/Centar za evropske politike - CEP,These ads ran without a disclaimer,≤100
