Page ID,Page name,Disclaimer,Amount spent (HUF)
503614639975773,Trombitás Kristóf,Megafon,246
110149601578231,GeriJoca,Megafon,≤100
294998357524107,Deák Dániel,Megafon,≤100
102414628645144,Korondy Tamás,Megafon,≤100
109637397268775,Nyugati Pályán,Splendidea Communications Kft,≤100
120370174702378,Magyarország Kormánya,Magyarország Kormánya,≤100
190624800967882,NANE Egyesület,NANE Egyesület,≤100
1487569941539650,Tanítanék,Humán Platform,≤100
248172631940,Mandiner,Mediaworks Hungary Zrt.,≤100
537817739693723,Brain Bar,Brain Bar,≤100
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,≤100
554058754619723,IKEA,IKEA,≤100
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,≤100
191461774219575,hirado.hu,hirado.hu,≤100
136873753073862,Nőkért Egyesület,Antoni Rita Judit,≤100
100905288315705,Jelen hetilap,Liberty Press Kft.,≤100
109414841321682,Magyar Falu Program,Magyar Falu Program,≤100
178362315106,European Parliament,European Parliament,≤100
