Page ID,Page name,Disclaimer,Amount spent (CHF)
121446461263308,SP Kanton Schwyz,SP Kanton Schwyz,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
1836872279965837,Fabian Peter,fabianpeter.ch,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
599025353636034,B Lab Switzerland,B LAB (SWITZERLAND),≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
114231361547107,SVP Wahlkreis Hochdorf LU,SVP - Wahlkreis Hochdorf LU,≤100
290544665132087,Jasmin Ursprung,Jasmin Ursprung,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
222196101148136,Grünliberale Partei Kanton Luzern,Grünliberale Partei Kanton Luzern,≤100
102014399307738,Direkt,direkt,≤100
100213996124067,Grünliberale Sektion Emmen-Hochdorf,Grünliberale Sektion Emmen-Hochdorf,≤100
102700334426254,Pierluigi Pasi,Pierluigi Pasi,≤100
737971436234272,StrategieDialog21,StrategieDialog21,≤100
102149056050165,Simon Leu,Simon Leu,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
305314876752258,Thomas von Allmen,Thomas Von Allmen,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
107811472635849,Landesmuseum Zürich,These ads ran without a disclaimer,≤100
48980326364,Public Eye,Public Eye,≤100
983775695036102,Gianluca Pardini,Gianluca Pardini,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
112609440480783,Marko Antunović,Marko Antunović,≤100
323542331710140,Adrian Nussbaum,Adrian Markus Nussbaum,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
445748655573590,Bernhard Steiner wieder in den Kantonsrat,Bernhard Franz Steiner,≤100
100756302940852,Raimund Wenger - Kantonsratswahlen 2023,Raimund Wenger,≤100
384045782162585,JSVP Wahlkreis Entlebuch,Martin Hofstetter,≤100
921336971288655,Nagra,Nagra,≤100
264952450282664,JUSO Luzern,JUSO Luzern,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
1951249848443600,Protect Our Winters Switzerland,Protect Our Winters Switzerland,≤100
97721121385,Public Eye,Public Eye,≤100
84150672409,SP Stadt Zürich,SP Stadt Zürich,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
1483343695307824,Campax,Campax,≤100
360151400680191,Die Mitte Stadt Luzern,Die Mitte Stadt Luzern,≤100
104009029660183,Die Junge Mitte Kanton Luzern,Die Junge Mitte Kanton Luzern,≤100
1526151274353450,FDP.Die Liberalen Horw,FDP.Die Liberalen Horw,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
756722317788172,FDP.Die Liberalen Stadt Luzern,FDP.Die Liberalen Stadt Luzern,≤100
291359247729208,PS Suisse,PS Suisse,≤100
372803770225965,Mario Cozzio - GLP,Mario Cozzio - GLP,≤100
155659847849677,Kantonsrat Martin Huber,Kantonsrat Martin Huber,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
108807695846538,PressReader,These ads ran without a disclaimer,≤100
101668319459055,world_of_adama,These ads ran without a disclaimer,≤100
