Page ID,Page name,Disclaimer,Amount spent (MYR)
260612367434680,Lidah Hitam,Mohd Rais Bin Omar,≤100
11726505964,Astro AWANI,Astro AWANI,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
663424353704332,sinarplus,SinarPlus,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
101193781637538,sumbangan.com,sumbangan.com,≤100
231032133999700,Maahad Tahfiz Darul Hikmah Denai Alam,These ads ran without a disclaimer,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Usha A/p Balakrishnan,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
517210464961612,刘华才博士,PGRM,≤100
108686948697263,Quran Centre Ustaz Kotak,Quran Centre Ustaz Kotak,≤100
401788663279891,Yayasan Sofa Negeri Sembilan,Yayasan Sofa,≤100
106220332214952,GGMU Limited Edition,These ads ran without a disclaimer,≤100
446352142470360,Ustaz Marzuk Shaary,Ahmad Marzuk Bin Shaary,≤100
174298466127,Utusan TV,Utusan Binders Sdn. Bhd,≤100
101600168784659,Aid4Palestine,Aid4Palestine,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
416587839184745,Negeri Sembilan Update ( N.S.U ),Negeri Sembilan Update ( N.S.U ),≤100
217391881631388,SAYS,SAYS,≤100
40949157713,JUICE Malaysia,JUICE Malaysia,≤100
100647338114522,幸福櫻花雨分享學習會,These ads ran without a disclaimer,≤100
101920386560547,Gadgetdotcom - Where Latest Gadgets Perform,Edy Noor Bin Reduan,≤100
480211272473339,flexHR,These ads ran without a disclaimer,≤100
157791694829873,Manndzri,Manndzri,≤100
