Page ID,Page name,Disclaimer,Amount spent (PKR)
108032181861181,Suno News HD,SUNO TV,2401
111378401865271,Jawad Sohrab Malik,Rehma Chaudhary,1883
111021638285303,Chaudhry Aurangzeb,Chaudhry Aurangzeb,1165
388501561700814,Ch Tariq Irshad,Ch Tariq Irshad,1023
108032181861181,Suno News HD,Suno News HD,935
109493084543028,Four Corners with Tarar,NEXT TV,551
105412451500076,Mian Hassan Yousaf,Mian Hassan Yousaf,516
1706863532970589,Nasir Hashmi,Nasir Hashmi,474
457514774319202,White News پښتو,White News پښتو,463
104472305969130,Maher Muhammad Javed,Shah Nawaz Daula,450
103045497894213,Ahmadudin Dawar,Ahmadudin Dawar,375
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,365
340577086006224,CRI German,These ads ran without a disclaimer,284
482423005156668,VoiceOfHazara.com,Voice Of Hazara,254
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,212
97429917898,ProPakistani,ProPakistani,199
152389405506628,Muhammad Fiaz Bhatti,Muhammad Fiaz Bhatti,180
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,179
100112112760730,Adeel Ali Khan,Adeel Ali Khan,169
105690462092880,MM News,M M DIGITAL (PRIVATE) LIMITED,128
121260040949957,ویزا کمپنی پاکستان,These ads ran without a disclaimer,121
686141921450077,Good Thinkers Organization,These ads ran without a disclaimer,113
1814850698741724,Senator Mohsin Aziz,Senator Mohsin Aziz,110
122578684096711,Usman Ahmad Bhatti,Haider Munir,101
104587432254492,Asad Mehmood Khan,Asad Mehmood Khan,≤100
175846072821088,十方視角,These ads ran without a disclaimer,≤100
117190381337524,S&K Herbals,Khuram Shahzad,≤100
116697091407773,Justice for shahbaz,These ads ran without a disclaimer,≤100
330546873795572,Mehar Muhammad Saleem,Mehar Muhammad Saleem,≤100
105396702494814,Unbound Unchained,These ads ran without a disclaimer,≤100
104699294839888,Pakistan Tribune,Pakistan Tribune,≤100
114721067025363,CH Muhammad yousaf PP 51,These ads ran without a disclaimer,≤100
116694381370695,Hasan Akhtar Qureshi,These ads ran without a disclaimer,≤100
104789632113642,Republic URDU,Republic URDU,≤100
224284372205279,Sajid Ur Rehman Turabi,Sajid Ur Rehman Turabi,≤100
102718215543023,Pakistan Republic,Pakistan Republic,≤100
120062273237634,Jaanlo,Jaanlo,≤100
230645183771966,EU SWITCH-Asia Programme,These ads ran without a disclaimer,≤100
113223601404356,CH Imran Saleemi Official,Ahsan Ur Rehman,≤100
112611718401040,Pakistan Markazi Muslim League - Karachi,Pakistan Markazi Muslim League - Karachi,≤100
925019934219066,Mardan Ali Zaidi,Mardan Ali Zaidi,≤100
101206152972905,Voice of PP 60,M Aniq Hassan Randhawa,≤100
111791888503468,Hafiz Shahid Ghug,Hamza Sharif,≤100
104124119225130,Abid Sher,These ads ran without a disclaimer,≤100
141111232580541,DW درى,These ads ran without a disclaimer,≤100
427648547297783,Hasan Ismaik - حسن إسميك,These ads ran without a disclaimer,≤100
100044401420505,,These ads ran without a disclaimer,≤100
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100
68793499001,UNICEF,These ads ran without a disclaimer,≤100
134331253305084,ITI International Team for Implantology,These ads ran without a disclaimer,≤100
293937480708088,Clement Hii,These ads ran without a disclaimer,≤100
139577716095155,Newcastle University,These ads ran without a disclaimer,≤100
115693791505455,岛屿农场游戏,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
771462172882741,OnePath Network,These ads ran without a disclaimer,≤100
