Page ID,Page name,Disclaimer,Amount spent (EUR)
111699304931657,Ilan ȘOR pentru popor,These ads ran without a disclaimer,≤100
1827162984186887,Вячеслав Платон: за свободную Молдову.,TigerMedia,≤100
100374961512104,Партия Действие и Cолидарность,Partidul Acțiune și Solidaritate,≤100
110044717135044,Ion Chicu,Ion Chicu,≤100
348313861992116,UN Women Moldova,SerAd Plus SRL,≤100
166795108357,Mediapoint,Mediapoint,≤100
150815778266005,Promo-LEX,Asociația Promo-LEX,≤100
106651422253085,Dragoș Galbur,These ads ran without a disclaimer,≤100
521646358339040,Président Moldova,These ads ran without a disclaimer,≤100
102120172713015,Opriți gruparea Hoție și Război,Opriți gruparea Hoție și Război,≤100
1641823949368794,Partidul Național Moldovenesc,Partidul National Moldovenesc,≤100
