Page ID,Page name,Disclaimer,Amount spent (BOB)
964080723662055,Carlos Subirana Responde,Editorial CSS,≤100
127871740620547,Agustín Zambrana en El Bunker,Walter Agustin Zambrana Arze,≤100
106403237850347,Goberna Bolivia,Goberna,≤100
1001362903237408,Cochabamba Concejo Municipal,Cochabamba Concejo Municipal,≤100
105941541719195,Concejo Municipal de El Alto,Ronald Wilson Morales Llerena,≤100
101824857848955,Enrique Urquidi - Diputado,Enrique Fernando Urquidi Daza,≤100
107585134511680,Jaime Mamani Espíndola,Wilmer Rivero Nino,≤100
183391831715311,Utel Universidad,These ads ran without a disclaimer,≤100
1441130972581841,Federacion Boliviana de Fisicoculturismo IFBB Bolivia,These ads ran without a disclaimer,≤100
636958269681223,Mauricio Lea Plaza P.,Mauricio Adolfo Lea Plaza Peláez,≤100
105207478647729,Ayuda Espiritual en el Amor,These ads ran without a disclaimer,≤100
288796545333662,Putoelquelee,These ads ran without a disclaimer,≤100
593483960666081,Fundación WWB Colombia,These ads ran without a disclaimer,≤100
320503974822994,EAE - Escuela de Abogados del Estado,These ads ran without a disclaimer,≤100
103438711696898,Angelo Caltagirone - Meridiano Music,These ads ran without a disclaimer,≤100
107996315091233,月旦港事,These ads ran without a disclaimer,≤100
106708708228342,School of Humanity,These ads ran without a disclaimer,≤100
274138756817,Architonic,These ads ran without a disclaimer,≤100
18165933022,Matt Geraghty,These ads ran without a disclaimer,≤100
