Page ID,Page name,Disclaimer,Amount spent (PYG)
263037407490496,Édgar López Gobernador,Christian Guillermo Vazquez Sanchez,99975
102266292553995,Sucia Política,Diego Ricardo Ramírez,32573
325540631525675,En La Tecla,En la Tecla,18037
1468570519872644,Santiago Peña,PRANA SA,14679
110060281794994,Luis Talavera Alegre - Presidente 2023,José Emanuel Ruiz Díaz Bogado,7845
114448232558658,Jorge Querey,Jorge Osvaldo Querey Rojas,4064
517426394969535,Ricardo Canese,Ricardo Canese,1949
1151984808290856,Hugo Portillo,Hugo Portillo,1701
241512319274531,Sixto Pereira,Sixto Pereira,1610
105545157610039,Euclides Acevedo,Euclides Roberto Acevedo Candia,753
111912341409356,Centinela del Norte,Centinela del Norte,538
150741961754512,Mercedes Canese Antúnez,Mercedes Canese,443
110258800564741,Ing. Luis Riveros,Luis Riveros,440
490637354648727,Ing.Juan Carlos Baruja - Gobernador 2018/2023,Juan Carlos Baruja Fernandez,381
1365651890238610,Soberanía Paraguay,Prensa_Py,310
802326039966661,Paraguayo Cubas Colomés,These ads ran without a disclaimer,271
170330755094107,Marcelo Ramirez,Marcelo Ramirez,244
125249971414945,Hugo Meza,Hugo Joel Meza,219
107706177740738,Periodismo 29,Periodismo 29,219
181461032397199,Billy Vaesken,Billy Vaesken,219
255852854856739,"Marco Augusto Ferreira, Autor",Marco Augusto Ferreira Acuña,218
255852854856739,"Marco Augusto Ferreira, Autor",Marco Augusto Ferreira Acuña,218
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,180
141678063114851,Ruben Velazquez,Dalva Natividad Acosta Vallejos,165
1753251591598763,Dani Mujica,Celso Kevin Ramon Sánchez Florentin,105
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
107892591960886,Lorena Barrios Concejal Departamental,Lorena Barrios,≤100
1518537951510136,Sidinei Heinemann Zuse,Sidinei Heinemann Zuse,≤100
292129440851133,CropLife Latin America,These ads ran without a disclaimer,≤100
430961180344844,EVER VILLALBA,Ever Federico Villalba Martinez,≤100
105902187763083,Edgar A. Colmán - Ministro de la Juventud,Edgar Abdón Colmán Miranda,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
100566575581065,Ramón Montanía,Ramón Montania Fernandez,≤100
242118359309178,Ricardo Estigarribia,Douglas Mateus Hendges,≤100
1094373423935985,German Solinger,Grissel Zárate Sotelo,≤100
106682318781403,Rafaela Guanes Senadora,Rafaela Guanes,≤100
202225953152762,Yomeanimo,These ads ran without a disclaimer,≤100
106008797475136,Nicolás Verón,Gilberto Nicolas Veron Benitez,≤100
1441704549436832,Regina Rios,Regina Rios Irala,≤100
