Page ID,Page name,Disclaimer,Amount spent (USD)
485607424854783,Բուն TV,Բուն TV,≤100
336154206570851,Arsen Torosyan,Arsen Torosyan,≤100
328879387123122,"Գործք ՍՊԸ, Gortsq LLC",Gortsq,≤100
179916515749362,FIP - Փաստերի ստուգման հարթակ,Union of Informed Citizens NGO,≤100
257834634268733,Ամերիկայի Ձայն,These ads ran without a disclaimer,≤100
106874378761373,Երկիր/Yerkir,Երկիր,≤100
195018463901371,CivilNet,CivilNet,≤100
265536155341417,Right to Life,Right to Life,≤100
117883984992205,ՀՀ արդարադատության նախարարություն/Ministry of Justice of Armenia,ՀՀ արդարադատության նախարարություն/Ministry of Justice of Armenia,≤100
101404518614286,Zhirayr Voskanyan,These ads ran without a disclaimer,≤100
388173881559203,Фонд «Свободная Россия»,These ads ran without a disclaimer,≤100
