Page ID,Page name,Disclaimer,Amount spent (GTQ)
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,5704
174740409237665,TSE Guatemala,TSE Guatemala,290
1212640285520369,Asociación Política Caminemos,Asociación Política Caminemos,≤100
119057720784594,El Búho,El Búho,≤100
902303623294539,A/C TUCH,These ads ran without a disclaimer,≤100
100100789446772,Mayoreo Ferretero,These ads ran without a disclaimer,≤100
105946259158286,Arias Consultores Guatemala,Arias Consultores,≤100
104563351374090,TC Transcontinental Packaging LATAM,These ads ran without a disclaimer,≤100
107083134980749,Red Rompe el Miedo Guatemala,Red Rompe el Miedo Guatemala,≤100
115591005188475,Global Times,These ads ran without a disclaimer,≤100
150990768265776,Alex de Marcos,These ads ran without a disclaimer,≤100
119501848701001,Mi Gente CA,These ads ran without a disclaimer,≤100
111113447867154,The Daily Dose,These ads ran without a disclaimer,≤100
103440071784916,The Dancing Cucumber Center,These ads ran without a disclaimer,≤100
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100
