Page ID,Page name,Disclaimer,Amount spent (CHF)
191859734164694,Pro Infirmis,Pro Infirmis,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
535897123124799,Jeunes Libéraux-Radicaux Suisse,Jeunes Libéraux-Radicaux Suisses,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
921336971288655,Nagra,Nagra,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
238982909481105,Les Vert·e·s Genevois·es,Les Vert-e-s genevois-es,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
100649012962611,Direct,Direct,≤100
513407995428696,actif-trafiC,actif-trafiC,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
1320679421302500,HabitatDurable,Casafair - HabitatDurable,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
656462304404326,Служба розшуку дітей,These ads ran without a disclaimer,≤100
291359247729208,PS Suisse,PS Suisse,≤100
102014399307738,Direkt,direkt,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
180369198646660,Les Verts lausannois,Les Verts lausannois,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
335129001940,Young European Swiss - yes,young european swiss,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
255506388731408,Biodiversitätsinitiative / Initiative biodiversité,Biodiversitätsinitiative / Initiative biodiversité,≤100
186653498028564,Helvetia Assicurazioni,These ads ran without a disclaimer,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
200905173303222,SCI Switzerland,SCI Switzerland,≤100
104124002699691,The Daily Buzz,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
1587949341492441,Claudio Zihlmann,Claudio Zihlmann,≤100
171195311682401,ParentzTalk - Activities,These ads ran without a disclaimer,≤100
118631361198155,Drivepedia Thrills,These ads ran without a disclaimer,≤100
104101719403874,Kjdfo5,These ads ran without a disclaimer,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
205332123261241,Знакомства RusDate,These ads ran without a disclaimer,≤100
110215891477092,Entertainment Dude,These ads ran without a disclaimer,≤100
103345964761894,Paramount+,These ads ran without a disclaimer,≤100
232479886816529,Cambridge Institute for Sustainability Leadership,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
115997651532332,Koolls7,These ads ran without a disclaimer,≤100
204223673035117,MBL - Movimento Brasil Livre,These ads ran without a disclaimer,≤100
434325363566608,So Denkt Ein Mann,These ads ran without a disclaimer,≤100
116694038124703,Lkkass1,These ads ran without a disclaimer,≤100
107431635701822,Huang Hsi,These ads ran without a disclaimer,≤100
