Page ID,Page name,Disclaimer,Amount spent (PKR)
458846084183061,Primax Paints,These ads ran without a disclaimer,127
101080725159933,Allama Shabbir Hasan Maisami,Allama Shabbir Hasan Maisami,≤100
111466150514386,Election Commission Of Pakistan - ECP,Election Commission Of Pakistan - ECP,≤100
145448715547576,Justice Project Pakistan,Justice Project Pakistan,≤100
108032181861181,Suno News HD,Suno News HD,≤100
101160702224736,White News,White News,≤100
136685708574073,Islamic Political Movement,Islamic Political Movement,≤100
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,≤100
1814850698741724,Senator Mohsin Aziz,Senator Mohsin Aziz,≤100
219888321707662,Gohar Publications,These ads ran without a disclaimer,≤100
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,≤100
802090139805877,Tony Marioghae,These ads ran without a disclaimer,≤100
420026288429590,Balochistan Today,Balochistan Today,≤100
389438921109161,Touseef Abbasi,Touseef Abbasi,≤100
118973541159511,Jamaat-e-Islami Lahore,Jamaat-e-Islami Lahore,≤100
102298835489335,Sahibzada Muhammad Yaqoob Khan,Sahibzada Muhammad Yaqoob Khan,≤100
105671218718437,Chaudhary Jehangir Ahmed,Chaudhary Jehangir Ahmed,≤100
109141998774949,Sab Se Pehle Pakistan,These ads ran without a disclaimer,≤100
117378031402295,Media cell Zahid khan pp214. Multan,These ads ran without a disclaimer,≤100
105396082410434,White News English,White News English,≤100
283914232234200,Farooq Siddiqi,These ads ran without a disclaimer,≤100
880611255347800,Phoenix TV 鳳凰衛視,These ads ran without a disclaimer,≤100
