Page ID,Page name,Disclaimer,Amount spent (VND)
868529503523962,Vân Hiền,These ads ran without a disclaimer,88150
121473045207787,Như Hoa,These ads ran without a disclaimer,71374
136777237006600,Dương Thuý,These ads ran without a disclaimer,68756
104462548985190,Huyền Thảo,These ads ran without a disclaimer,35950
113572597633089,Linh Hiền,These ads ran without a disclaimer,27696
111831663772285,BOMvn,BOMvn,8977
113791813611399,Kim Hoa,These ads ran without a disclaimer,6901
105033305594595,Nguyệt Hương,These ads ran without a disclaimer,3548
101706612600436,Liên Vy,These ads ran without a disclaimer,3226
1507429892822619,BOM Money,BOM Money,2213
104640271243082,Bách Hóa Ăn Dặm,Bách Hóa Ăn Dặm,603
101865258169428,ĐEN Secondhand,ĐEN Secondhand,365
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,359
100190251454228,Bình Bán Book,These ads ran without a disclaimer,≤100
106256777922958,SEA Today News,These ads ran without a disclaimer,≤100
108251684871703,Lemon8,These ads ran without a disclaimer,≤100
155460521146066,RFI Tiếng Việt,These ads ran without a disclaimer,≤100
