Page ID,Page name,Disclaimer,Amount spent (TWD)
100489613340306,Samsung,Samsung,153
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
101896272489490,調查員皮爾森,皮爾森數據Pearson Data,≤100
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
152472278103133,賴清德,賴清德,≤100
211730475524462,大陸委員會,大陸委員會,≤100
107087617853581,李勝峯-理性鋒爆,/thethinkerlee,≤100
179608846121604,富達投信 Fidelity International - Taiwan,富達投信 Fidelity International - Taiwan,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
106665874127896,TUN 惇聚,TUN 惇聚,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
142816435924517,DBS 星展銀行,DBS 星展銀行,≤100
401843085061,台電電力粉絲團,台電,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
113825481574510,郭倍宏 - 起造大高雄,郭倍宏 - 起造大高雄,≤100
107478432346054,郭台銘+1,郭台銘+1,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
139995871775,中國文化大學推廣教育部,中國文化大學推廣教育部,≤100
1407916306098645,國際青年商會 中華民國總會,國際青年商會 中華民國總會,≤100
170290829685289,家樂福Carrefour,These ads ran without a disclaimer,≤100
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,≤100
127628276929,天下雜誌,天下雜誌,≤100
1212271885604995,社團法人愛的延續公益協會,社團法人愛的延續公益協會,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
106265361106594,海鼎離岸風電計畫 Formosa III,海鼎離岸風電計畫 Formosa III,≤100
277223962685223,Nespresso.TWN,These ads ran without a disclaimer,≤100
306276709452272,文化部,文化部,≤100
199044740213961,為台灣而教 Teach For Taiwan - TFT,Teach For Taiwan 為台灣而教,≤100
587400394604351,醫療財團法人南迴基金會,醫療財團法人南迴基金會,≤100
246324992373019,傅崐萁,傅崐萁,≤100
213646928757562,梁為超,梁為超,≤100
1025786357451330,"范雲  FAN, Yun","范雲  FAN, Yun",≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
449156429152075,麻吉理財顧問公司,麻吉理財顧問公司,≤100
276861822357066,高金素梅(吉娃斯．阿麗),高金素梅(吉娃斯．阿麗),≤100
188358792124,聯經出版,聯經出版,≤100
390569611008641,願景工程 Vision Project,願景工程基金會,≤100
158025223269,今周刊,今周刊,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
164483516927300,張景嵐,張景嵐,≤100
131410820262008,宏其婦幼醫院,宏其婦幼醫院,≤100
100391352429719,動滋Sports,These ads ran without a disclaimer,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
1899665293632534,チームラボ採用 / teamLab Recruit,These ads ran without a disclaimer,≤100
436843193180529,Unipapa,Unipapa,≤100
114159468223784,張建焜-齊心出發 照亮青商,張建焜-齊心出發 照亮青商,≤100
1494980514073617,故事 StoryStudio,故事：寫給所有人的歷史,≤100
113578821709899,陳以信‧未來製作所,陳以信‧未來製作所,≤100
524174577607220,U12世界盃少棒賽,U12世界盃少棒賽,≤100
109957758121761,PinMed-24/7預約你的看診醫師,PinMed-24/7預約你的看診醫師,≤100
262531920494874,財團法人金融消費評議中心,財團法人金融消費評議中心,≤100
378478695837780,李艷秋的新聞夜總會,李艷秋的新聞夜總會,≤100
791870507594526,利樂創新界,利樂創新界,≤100
171759036215066,創世紀不動產教育訓練中心,創世紀不動產教育訓練中心,≤100
107276519308568,國民黨青年團,國民黨青年團,≤100
103690828278110,CTwant周刊王,CTwant周刊王,≤100
436202956432960,Technews 科技新報,Technews 科技新報,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
348320745336110,臺灣吧 - Taiwan Bar,These ads ran without a disclaimer,≤100
104734137684558,洪申翰 Sun-Han,洪申翰 Sun-Han,≤100
100567776430298,何皓元 律師-前檢察官,何皓元,≤100
103650838193655,xoxonails_yaoyao,These ads ran without a disclaimer,≤100
226660410787355,民視體育新聞,民視新聞,≤100
157825744293951,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,≤100
328598270982511,K線女王 鄭雅瑄,These ads ran without a disclaimer,≤100
110876195404426,九读小说推荐,These ads ran without a disclaimer,≤100
102231945040455,honggimbap,These ads ran without a disclaimer,≤100
122798281117740,FRED,These ads ran without a disclaimer,≤100
