Page ID,Page name,Disclaimer,Amount spent (VEF)
564188034075673,Roberto Enriquez,an advertiser in Venezuela,4500000
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,2500000
114588254559934,Concejo Municipal de San Francisco,an advertiser in Venezuela,1750000
152914224736727,Banco Mundial,These ads ran without a disclaimer,150000
390356587683009,Dinorah Delgado,These ads ran without a disclaimer,115416
747420075340256,El Agricultor Primero,These ads ran without a disclaimer,56779
203864836079,Study in the USA,These ads ran without a disclaimer,27500
102398462765536,lpgonzalezy,These ads ran without a disclaimer,22969
237254643739877,Sindy Escalona,These ads ran without a disclaimer,11787
169521923766238,Cibelae,These ads ran without a disclaimer,10200
2041949362701307,Carolina Avila Oporto,These ads ran without a disclaimer,8765
259594367419772,Cámara Argentina de Seguridad,These ads ran without a disclaimer,7650
106046228171218,lic.lucilacomito_fertilidad,These ads ran without a disclaimer,2550
107419297592072,Noticias_VCM,These ads ran without a disclaimer,907
861734543866515,Teresa Galeano Psicóloga,These ads ran without a disclaimer,588
231720020225801,BSH Home Appliances,These ads ran without a disclaimer,≤100
30954968553,Smithsonian’s National Museum of the American Indian,These ads ran without a disclaimer,≤100
101054365776547,Charming Changzhou,These ads ran without a disclaimer,≤100
148548965168926,NSF,These ads ran without a disclaimer,≤100
575492683148162,파송송,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
100623911429003,psicontento,These ads ran without a disclaimer,≤100
222984804735541,Begoña de Cevallos,These ads ran without a disclaimer,≤100
160720010711227,Panel Rey,These ads ran without a disclaimer,≤100
193260427505090,Mack Trucks Latinoamérica,These ads ran without a disclaimer,≤100
104027024991838,zarahkeii,These ads ran without a disclaimer,≤100
109361478493811,genthemencreation,These ads ran without a disclaimer,≤100
322032337979387,Bibipalashchinni,These ads ran without a disclaimer,≤100
2259508397668500,Imágenes de Baloncesto,These ads ran without a disclaimer,≤100
110814568562215,l.ameecrite,These ads ran without a disclaimer,≤100
1453114248315341,Hispanos Press,These ads ran without a disclaimer,≤100
397155897689222,ATLAS CARGO,These ads ran without a disclaimer,≤100
227380361162581,Danny Bøy,These ads ran without a disclaimer,≤100
105898939096628,Domani Media,These ads ran without a disclaimer,≤100
106591868859728,La Contadora de Historias,These ads ran without a disclaimer,≤100
