Page ID,Page name,Disclaimer,Amount spent (USD)
459298240774359,ModeratorAz,ModeratorAz,≤100
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
643654899036233,İnnovasiyalar Mərkəzi / Innovations Center,İnnovasiyalar Mərkəzi,≤100
330940447588598,APA,Azeri Press Agency,≤100
1105365056168613,AbzasMedia,AbzasMedia,≤100
101706675429426,Karabakh Center,Qarabağ Dirçəliş Fondu,≤100
104355860955968,Press Klub,Press Klub,≤100
390795057658490,Ruslan İzzətli,Ruslan İzzətli,≤100
305019964396,Lent az,Lent İnformasiya Portalı,≤100
806234346120161,Toplum TV,Toplum tv,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
