Page ID,Page name,Disclaimer,Amount spent (TRY)
111436922211991,AK Parti İstanbul,AK Parti İstanbul İl Başkanlığı,3661
102095934751904,Deva Partisi,Deva Partisi,2651
968643809909024,Mubariz Mansimov,These ads ran without a disclaimer,804
144295649058307,Ekrem İmamoğlu,Ekrem İmamoğlu,755
100910024639566,Ali Babacan,Deva Partisi,598
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,568
577263849368473,Mehmet Murat Çalık,Mehmet Murat Çalık,558
505757142770713,Rönesans Holding,Rönesans Holding Anonim Şirketi,430
106433519384639,Haber7,Haber7,400
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,296
105376981385020,Referandom,Referandom,252
108252655310283,Ahmet ÇELEBİ - İYİ Parti İstanbul 1.Bölge Milletvekili Aday Adayı,Ahmet ÇELEBİ - İYİ Parti İstanbul 1.Bölge Milletvekili Aday Adayı,181
102849951230691,المسار للدراسات الإنسانية,المسار للدراسات الإنسانية,141
189962161189070,İsmailağa Camii,İsmailağa camii,131
115200872713381,Muzaffer Bıyık,Darıca Belediyesi,104
1677525365597858,Türkiye SMA Vakfı,Fatih Mehmet Akdan,103
162643753879231,Deniz Köken,Deniz Köken,≤100
145814368809315,Kadıköy Belediyesi,Kadıköy Belediyesi,≤100
1635963623197424,On Medya,Orhan Efe,≤100
1985687308391802,İlhan Ocaklı,İlhan Ocaklı,≤100
101327361904009,Bağımsız Türkiye Partisi İstanbul Kadın Kolları,Kübra Kuşbay,≤100
369391953226531,Eyüp Eroğlu,Akif Yurdakul,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
104143732237595,Sürekli Haber,Sürekli Haber,≤100
188735457815836,Emekçi Hareket Partisi (EHP),Emekçi Hareket Partisi,≤100
721320084588148,Bağımsız Türkiye Partisi Kadın Kolları,Kübra Kuşbay,≤100
1883376938386253,Ebedi Başkomutan Atatürk,Huseyin Rahat,≤100
100432322646591,Magnom Properties,These ads ran without a disclaimer,≤100
759960337453594,Reis Erdoğan,Huseyin Rahat,≤100
319374238130637,Osman Gürün,Osman Gurun,≤100
100919876130658,Osmanlı Hanı,Utku Köse,≤100
104772945733146,Osmanlı Torunları,Utku Köse,≤100
102589089289632,Türkiye Siyaseti,Utku Köse,≤100
100177956203448,Büyük Türkiye,Utku Köse,≤100
103059825912257,Osmanlı Nesli,Utku Köse,≤100
111568118467873,atsprojeegitim,These ads ran without a disclaimer,≤100
109284388452969,elifecrineumutol,These ads ran without a disclaimer,≤100
1426671767567755,Hayri Türkyılmaz,Hayri Türkyılmaz,≤100
979738848890749,Faruk Kılıç,Faruk Kilic,≤100
103635305942024,Adnan KAHVECİ,Rahmi Mete Ay,≤100
113944458195273,Rahmi Mete AY,Rahmi Mete Ay,≤100
100781979560771,Adnan MENDERES,Rahmi Mete Ay,≤100
529361357567752,Serhat Oğuz,Serhat Oğuz - Kahramankazan Belediye Başkanı,≤100
2040128776040928,Yelda Erol Gökcan,TBMM,≤100
1104153776387884,Halk Haber Ajansı,Resul Mesut Büyüksarı,≤100
103285814499773,H. Yalım Halıcı,Kadir Dede,≤100
263170435531670,Healthhairclinic,These ads ran without a disclaimer,≤100
106870015200409,TR99,TR99,≤100
112868328334173,Turgut ÖZAL,Rahmi Mete Ay,≤100
104720632449919,Tbt Tarihte Bugün,Taha Gümüştaş,≤100
1542773805953070,BUCA ESNAF VE SANATKARLAR ODASI,Erdal Batki,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
1479844995563646,Keşan Belediyesi,Keşan Belediyesi,≤100
100431406701471,Internethaber,Internethaber,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
105035178920605,Fabrika Gazete,Fabrika Gazete,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
105483149085389,Selahattin Uzun,Selahattin Uzun,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
100729588398227,Ak Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
100359402506732,Oğuz Gevrekçi,Oğuz Gevrekçi,≤100
2171025259612438,Tufan Akan,Tufan Akan,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
148066898676208,Prof. Dr. Murat Bozkurt,These ads ran without a disclaimer,≤100
154789865174518,İYİ Parti Zeytinburnu İlçe Başkanlığı,İYİ Parti Zeytinburnu İlçe Başkanlığı,≤100
106197277802679,H24,H24,≤100
1952748275030916,Kürşad Mithat ÖZKAN,Kursad Mithat Ozkan,≤100
100760178523762,Yeniden Refah Partisi Çayırova İlçe Başkanlığı,These ads ran without a disclaimer,≤100
1878939355750536,Turgay Genç,Döşemealtı Belediyesi,≤100
1607756506152025,Ahmet AYDIN,Ahmet AYDIN,≤100
314386289265240,Ali Zafer İksir,ALİ ZAFER İKSİR,≤100
