Page ID,Page name,Disclaimer,Amount spent (USD)
122453394171624,Sanjay Aggarwal,Sanjay Aggarwal,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
103450434523790,Shashank Koirala “The President”,These ads ran without a disclaimer,≤100
1652617388325233,Zdarova Natasha,These ads ran without a disclaimer,≤100
293830514453910,Biraj Bhakta Shrestha बिराज भक्त श्रेष्ठ,Biraj Bhakta Shrestha बिराज भक्त श्रेष्ठ,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
109662488246997,Explore Haikou,These ads ran without a disclaimer,≤100
1484566378531473,Yadea,These ads ran without a disclaimer,≤100
1851742615156199,ShargeMe Electric Vehicles,These ads ran without a disclaimer,≤100
195799657105195,SEGi University & Colleges,These ads ran without a disclaimer,≤100
474588795895313,Getafe C.F.,These ads ran without a disclaimer,≤100
1065631633538453,Physicians Across Continents,These ads ran without a disclaimer,≤100
142205772542022,Accountability Lab,These ads ran without a disclaimer,≤100
