Page ID,Page name,Disclaimer,Amount spent (VEF)
11449543593,Carlos Ocariz,an advertiser in Venezuela,2000000
564188034075673,Roberto Enriquez,an advertiser in Venezuela,1250000
100520825048827,Movant Connection,These ads ran without a disclaimer,4200
112759588312679,cesaralmeida2024,an advertiser in Venezuela,≤100
101801685891012,Revista Knowable,These ads ran without a disclaimer,≤100
415270942200578,Adam Smith Works,These ads ran without a disclaimer,≤100
109627347940016,"Salón Académico: Trabajos de investigación, Transcripciones y Redacciones",These ads ran without a disclaimer,≤100
103822974904636,Guía de Sexo Seguro,These ads ran without a disclaimer,≤100
310943025606302,World Cancer Day,These ads ran without a disclaimer,≤100
169392520093347,Iglesias y Minería,These ads ran without a disclaimer,≤100
100426612940178,Concejo Municipal de San Diego,an advertiser in Venezuela,≤100
