Page ID,Page name,Disclaimer,Amount spent (AUD)
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,1062
112133637214684,Doctors Without Borders / Médecins Sans Frontières (MSF),Médecins Sans Frontières Australia,448
182564410468,Australia for UNHCR,Australia for UNHCR,389
1776727752614025,Glencore,Glencore Australia,375
447447719391089,Health Care Providers Association,Health Care Providers Association,264
494820897261439,Bank Australia,Bank Australia,257
101589645013040,Thrive by Five,Thrive By Five,251
92824008332,Plan International Australia,Plan International Australia,243
10113538711,WWF-Australia,WWF-Australia,234
352953834815624,Jason Wood MP,Jason Wood MP,204
710266392358023,Future Super,Future Super,202
308746806571901,Advance Australia,Advance Australia,180
101791315693,Destiny Rescue,Destiny Rescue,157
8422338499,The Wilderness Society,The Wilderness Society,117
126027405986739,Keith Wolahan MP,"Keith Wolahan MP, Member for Menzies",108
102329728050606,From the Heart,Cape York Institute,≤100
316480331783930,Australian Unions,Australian Unions,≤100
694832627392516,Prime Super,Prime Super,≤100
123010731114430,Lord Mayor's Charitable Foundation,Lord Mayor's Charitable Foundation,≤100
952274664938382,Phillip Thompson OAM MP - Serving Our Community,Philip Bruce Thompson,≤100
345960425540557,The Climate Council,The Climate Council,≤100
8013404017,Crikey,Private Media,≤100
169484636429178,Just Gold,Just Gold Digital Agency Pty Ltd,≤100
156271657717715,Nature NSW,Nature Conservation Council of NSW,≤100
667793613281118,Unharm,Unharm,≤100
281530749293959,Rainforest 4,Rainforest 4 Foundation Ltd,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,≤100
100317645636097,UniSuper,UniSuper,≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
14193666340,Australian Conservation Foundation,Australian Conservation Foundation,≤100
89794331215,Oxfam,Oxfam Australia,≤100
211018298919743,Environmental Justice Australia,Environmental Justice Australia,≤100
59024478936,Monash University,Monash University,≤100
181099198756800,Pauline Richards MP,Pauline Richards MP,≤100
888237837870563,Gamuda Land,These ads ran without a disclaimer,≤100
277978972375122,Lizzie Blandthorn,Lizzie Blandthorn,≤100
114334172620940,Katie Hall MP,Katie Hall MP,≤100
161854162881,Greenfleet,Greenfleet,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
2005862956345687,Gary Maas MP,Gary Maas MP,≤100
127045912874975,Dr Michelle Ananda-Rajah MP,Dr Michelle Ananda-Rajah MP,≤100
372842266568995,Kat Theophanous MP,Kat Theophanous MP,≤100
2730963457129454,Senator Raff Ciccone,Senator Raff Ciccone,≤100
1379031065741194,Daniel Mulino,Daniel Mulino,≤100
158900857520838,Pauline Hanson's One Nation Party,Pauline Hanson's One Nation Party,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
192720571652271,Refinery29 Australia,Pedestrian Group,≤100
100157751855023,Wayne Farnham,Wayne R Farnham,≤100
104475658104700,Parliament House of Cards,Parliament House of Cards Pty Ltd,≤100
802981656440514,CCHR Australia,CCHR Australia,≤100
126215308565,SmartCompany,Private Media,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
172774889455415,Catholic Mission,Catholic Mission,≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
409073242479531,Mornington Peninsula Shire,Mornington Peninsula Shire,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
372175879497767,SBS Dari,SBS Dari,≤100
101053598293724,Lazarus Community Centre Geelong,Lazarus Community Centre,≤100
157481181070130,Indigenous Employment Australia,Access,≤100
280996218747910,Tim Richardson,Tim Richardson,≤100
100246255072755,Hair Cooki,Hair Cooki,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100
150756741730109,"Cr. Theo Zographos, City of Monash",Theo Zographos,≤100
589611354490193,GreenPower,Alana Stocks,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
