Page ID,Page name,Disclaimer,Amount spent (PEN)
109019574560600,Aula Gaceta,Joel V. Supo Baldo,350
1650216218535063,Oceana Perú,Oceana Perú,173
264223880347121,Lampadia Oficial,LAMPADIA,121
100500902383840,Propuestas del Bicentenario,Videnza Fundación,108
317113615022843,César Acuña,Cesar Acuña Peralta,≤100
110550031837683,Emaús Reciclando,Emaús Reciclando,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
142062936237878,Goberna,Goberna,≤100
235551359867840,CooperAcción,CooperAcción,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
523337141056621,CONFIEP,CONFIEP,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
111414617139812,Centro de Capacitación y Desarrollo - CCD,These ads ran without a disclaimer,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
245729778890600,Peru Negocios Consulting SAC,These ads ran without a disclaimer,≤100
120711281333057,Municipalidad de San Isidro,William Levano Sanchez,≤100
109808225725403,DAR Perú,DAR Perú,≤100
110000234091637,Manuel Landerer - Pueblo Libre,Manuel Landerer,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
494683000983271,Dr. Marco Ramos,Marco Ramos,≤100
110084835426195,Tarotista de ayuda espiritual,Sebastian Sanchez,≤100
100613652687537,Cohesión,Chani Mejia,≤100
141796229342716,Comexperu,These ads ran without a disclaimer,≤100
106267764546494,Gente de a pie,These ads ran without a disclaimer,≤100
103632122067503,San Luis Informado,Alejandro Pedro Yañez Quiñonez,≤100
501011359923743,IDL-Instituto de Defensa Legal,Jose Del Carmen Rojas Chuya,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
233943790279421,Jaime Salomón,These ads ran without a disclaimer,≤100
432950953564544,Pancho Massa,Francisco Massa,≤100
101382872505878,Dennis Sánchez,Dennis Sánchez,≤100
110017409083497,"""Area Para el Desarrollo en Valores Humanos"" (Instituto Sai Peru)",Juan Carlos Ponce de León Aguirre,≤100
417661094920749,Mas Que Consumidores,Abdon César Augusto Delgado La Cotera,≤100
104723341438240,EnRumbo Noticias,EnRumbo Noticias,≤100
1536375629973878,Prensa La Eskina,La Eskina Ediciones EIRL,≤100
100338448692869,Congresista Héctor Ventura,Bruce Jeremy Bazán Vásquez,≤100
102471834787899,Manuel Encalada,Manuel Alfonso Encalada Oncihuay,≤100
103874242354782,Mayra Katarina Barck,These ads ran without a disclaimer,≤100
282155638822410,Jóvenes de Acción Popular,Ivette Paola Mendoza Hurtado,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
101981652542206,ChinaPolo.pe Noticias,Erik Antonio Muñoz Izquierdo,≤100
233907653731511,Fuego Cruzado en Chincha,Enzo Antolin Seminario Mendez,≤100
104876291932729,El Enamorado,These ads ran without a disclaimer,≤100
442846802396020,Amorrortu Editores,These ads ran without a disclaimer,≤100
100833809648599,Abril Agurto Ulloa,These ads ran without a disclaimer,≤100
107116101003808,Soy AlexBro,These ads ran without a disclaimer,≤100
345598702466568,Prensatur Callao,These ads ran without a disclaimer,≤100
103929871711774,Billy Rojas,These ads ran without a disclaimer,≤100
107387758540673,Gerald Confienza - Ebooks Millonarios,These ads ran without a disclaimer,≤100
101908602620770,Quouch,These ads ran without a disclaimer,≤100
102870962490807,Academia de Ciberseguridad,These ads ran without a disclaimer,≤100
102207552798601,Youth clicks,These ads ran without a disclaimer,≤100
1652617388325233,Zdarova Natasha,These ads ran without a disclaimer,≤100
474588795895313,Getafe C.F.,These ads ran without a disclaimer,≤100
1702138929926817,Mongabay Latam,These ads ran without a disclaimer,≤100
113480504938094,Fun facts,These ads ran without a disclaimer,≤100
2261413827506055,Diálogo Político,These ads ran without a disclaimer,≤100
102382772020688,Inspenet,These ads ran without a disclaimer,≤100
152306641494958,BBVA,These ads ran without a disclaimer,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
101068718301342,Lecturas Con Propósito,These ads ran without a disclaimer,≤100
