Page ID,Page name,Disclaimer,Amount spent (NGN)
104238252286926,Nwankwo Promise Chibuzo,Nwankwo Promise Chibuzo,1540
460611944407666,Hon. ELVIS OSIMA GOGO,Hon. ELVIS OSIMA GOGO,942
119723736100630,Ala - Delight Publicity Services,Ala - Delight Publicity Services,774
1089641091059109,Hon. Kelechi Nwogu,Hon. Kelechi Nwogu,549
112015191108359,Inside Port Harcourt,Inside Port Harcourt,483
986384794781764,I Stand With Nigeria 4 Tinubu,I Stand With Nigeria 4 Tinubu,328
103018869332378,BantuPage,BantuPage,215
913242715449176,Prophet Ekong Ituen Ministries,Prophet Ekong Ituen Ministries,154
104391618995614,Nwachukwu Anthony Anakwenze,Nwachukwu Anthony Anakwenze,131
660685641036325,Sandeco Group,Sandeco Group,105
204420296789348,Ekerete Udoh,Ekerete Udoh,≤100
100202924924063,Page 36,Page 36,≤100
878141452335886,The Hope For Nigeria,HOPE FOR THE NEEDY & SKILLS EMPOWERMENT FOUNDATION,≤100
107868989007138,The Matrix News,Pan Matrix,≤100
104679584528987,Flourish,Flourish,≤100
112988044224560,YvoteNaija,YvoteNaija,≤100
128728490537179,Senator Asuquo Ekpenyong,Senator Asuquo Ekpenyong,≤100
1598205703573433,Senator Uba Sani,Uba Sani Media,≤100
547389282097592,Askshoehorn Backup,These ads ran without a disclaimer,≤100
123465590650551,Allied Health Group USA,These ads ran without a disclaimer,≤100
105019789260830,Spotlight on Murtala Yakubu Ajaka,Spotlight on Murtala Yakubu Ajaka,≤100
108165847620952,Halimran printing,Halimran printing,≤100
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,≤100
1064304623746252,Rights Africa,These ads ran without a disclaimer,≤100
405199520209766,The Belt and Road News Network,These ads ran without a disclaimer,≤100
297904423657616,The ICIR,The ICIR,≤100
402374586906969,DKT WomanCare Global,These ads ran without a disclaimer,≤100
1390713551202798,Throneworship,These ads ran without a disclaimer,≤100
