Page ID,Page name,Disclaimer,Amount spent (TWD)
706267162753971,陳明達,明達陳,1156
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,572
150336441057,民主進步黨,民主進步黨,353
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),348
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,323
693907914395620,良杯製所 Oolab,良杯製所 Oolab,313
224451981016415,Mercedes-Benz Taiwan 台灣賓士,Mercedes-Benz Taiwan 台灣賓士,295
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,250
113021403762187,法律協會-債務協商 更生 清算 -全台服務,傢宇 吳,175
335544036485779,經濟部,經濟部,146
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,123
177161918975981,基督教芥菜種會,基督教芥菜種會,109
151776788178402,TechOrange 科技報橘,流線傳媒股份有限公司,103
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
235679595900,民視新聞,民視新聞,≤100
101440729109825,吳旭豐 新竹市北區議員候選人,吳旭豐,≤100
124473380937123,勵馨基金會 The Garden of Hope Foundation,勵馨基金會 The Garden of Hope Foundation,≤100
211730475524462,大陸委員會,大陸委員會,≤100
449156429152075,永安國際理財中心,黃詩凭,≤100
289158417927469,大衛綠色科技，大衛太陽能,大衛綠色科技，大衛太陽能,≤100
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,≤100
127628276929,天下雜誌,天下雜誌,≤100
110699089014688,三立新聞,三立新聞,≤100
1920645851573536,未來城市FutureCity,天下雜誌,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
569626243213799,生鮮時書,生鮮時書,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
106265361106594,海鼎離岸風電計畫 Formosa III,品典周,≤100
194832457212,天下文化,天下文化,≤100
112022294684422,選賢與能－徐尚賢,徐尚賢,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
368820985964,台灣伴侶權益推動聯盟,台灣伴侶權益推動聯盟,≤100
277223962685223,Nespresso.TWN,These ads ran without a disclaimer,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
1921016244677218,國際橋牌社 Island Nation,國際橋牌社 Island Nation,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
850754301947812,鏡新聞,鏡新聞,≤100
791870507594526,利樂創新界,利樂創新界,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
106130392437787,,Yi Hua Kuo,≤100
1436850183290438,One-Forty,One-Forty,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
211122988933967,吳思瑤,立法委員吳思瑤辦公室,≤100
100269158455411,Wh偉鴻金融貸款中心,傢宇 吳,≤100
108937285425656,郭貞慧,郭貞慧,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
189061482332,張嘉郡,嘉郡張,≤100
188014637904753,行政院環境保護署,行政院環境保護署,≤100
1833187540297220,牛煦庭,Hsu-Ting Niu,≤100
112570843421623,社團法人台灣你不是一個人實踐協會,柏岑 葉,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
239512030682497,第一手星聞,民視新聞,≤100
226660410787355,民視體育新聞,民視新聞,≤100
110447271511670,曾怡芳,曾怡芳,≤100
191690867518507,江啟臣,江啟臣,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
104805437969925,JERA 台灣捷熱能源,"JERA Energy Taiwan Co., Ltd.",≤100
436843193180529,Unipapa,Unipapa,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
108465872157182,亞細亞精準數據,亞細亞精準數據,≤100
279997645348476,高雄小金剛許智傑,謝安哲,≤100
103032645529885,菱傳媒,菱傳媒,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
1680942122167263,Schneider Electric,品瑄 黃,≤100
679518422104905,民視全球新聞,民視新聞,≤100
164216566973089,Taiwan Raelian Movement 台灣雷爾運動,彭韋銘,≤100
101576862144790,工程師看政治,玄超 黃,≤100
1232239783459957,ICDI  國際氣候發展智庫 International Climate Development Institute,國際氣候發展智庫,≤100
1452376615040708,遠雄集團,遠雄集團,≤100
216932755003376,中華文化總會,中華文化總會,≤100
1494980514073617,故事 StoryStudio,故事：寫給所有人的歷史,≤100
188358792124,聯經出版,聯經出版,≤100
158723167479444,再生能源資訊網,再生能源資訊網,≤100
171962497713994,高雄好房網推薦,冠宇 侯,≤100
105035232199398,唐楷瀚 大直大小事,唐楷瀚,≤100
102943834507641,立法委員 陳椒華,時代力量立委陳椒華,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,唐平榮 執行長的人生甘味廚房,≤100
300923396738473,經濟部工業局,These ads ran without a disclaimer,≤100
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,≤100
106884252092730,恆好玩｜永續行動平台,恆好玩｜永續行動平台,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
105742975534267,吳明宜,吳明宜,≤100
359412951284086,啟景國際 KGC - 移民·護照·留學·置產,啟景國際 KGC - 移民·護照·留學·置產,≤100
103141681121150,城市學,遠見雜誌,≤100
105957556179860,遠雄人壽Hold生活,遠雄人壽Hold生活,≤100
109358201564879,反廢死Q&A,天恩鄭,≤100
743100072477291,台中市議員何文海,文海 何,≤100
1855418728011324,鏡週刊,These ads ran without a disclaimer,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
2199675410320212,台灣制憲基金會 TNC,台灣制憲基金會 TNC,≤100
1537741526464370,桃園市議長邱奕勝,奕勝 邱,≤100
2290806454495023,Mangodan芒菓丹,澤嵐 林,≤100
796994720374176,鳴人堂,鳴人堂,≤100
102475659251313,蘇婉真,蘇婉真,≤100
105931358099314,遠雄文教公益基金會,遠雄文教公益基金會,≤100
290769701616159,2020國際海報徵選,2020國際海報徵選,≤100
102639026004432,,These ads ran without a disclaimer,≤100
235679595900,民視新聞,These ads ran without a disclaimer,≤100
602353113208382,台灣法學基金會,財團法人台灣法學基金會,≤100
134086613358799,立法委員孔文吉,Wenchi Kung,≤100
199044740213961,為台灣而教 Teach For Taiwan - TFT,These ads ran without a disclaimer,≤100
101605421659110,許采蓁,許采蓁,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
121504021252255,台灣金融研訓院,台灣金融研訓院,≤100
1084544351577684,Earth Hour Taiwan 關燈一小時,These ads ran without a disclaimer,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
1731161033564415,Nutanix 台灣,These ads ran without a disclaimer,≤100
154631861234059,吳秉叡,吳秉叡,≤100
493525064166133,天下雜誌video,天下雜誌,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
164483516927300,張景嵐,張景嵐,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
114159468223784,張建焜-行動發光 照亮青商,林杰,≤100
211551409043883,Innergie,Innergie,≤100
1501887220103594,台灣女人連線．台灣女人健康網,怡顯劉,≤100
107048263999185,百面科技顧問,述信蔡,≤100
