Page ID,Page name,Disclaimer,Amount spent (USD)
110259514765801,Mario Sánchez Plasencia,Mario Sánchez Plasencia,≤100
114101614929922,Jorge Tacuri Lista 3,Medardo Amyr Sarmiento Carmona,≤100
108657847619569,Goberna Ecuador,Goberna Ecuador,≤100
105539772365757,Mentordemy,Mentordemy,≤100
486957511486639,Liderazgo Capacitación Ecuador,These ads ran without a disclaimer,≤100
715978025241450,Marciana Valdivieso de Poveda,Marciana Auxiliadora Valdivieso Zamora,≤100
1428310440732616,Sebastián Cevallos,Rodrigo Sebastian Cevallos Vivar,≤100
104367078159918,Ab. Mónica Salazar,These ads ran without a disclaimer,≤100
148963240630570,Tomas Zevallos,Tomás Tupacyupanqui Zevallos Vera,≤100
108942917384607,Ojo al Concejo - Cuenca,Fundación Ciudadanía y Desarrollo,≤100
101056676141616,Asesoría Política - Goberna Ecuador,Goberna Ecuador S.A.S,≤100
112798713745639,CCI OnLine,CCI ONLINE,≤100
606448792700458,Instituto de Formación en Gastronomía Turismo Hoteleria GTH,Hugo Benalcázar,≤100
2221570604786246,Primicias,Primicias,≤100
102823644882450,Pedro Pablo Moran 2023,Pedro Pablo Moran Marchan,≤100
495225060514172,Degso,Gabriela Veronica Chango Hermoza,≤100
195488207272178,Ciudadanía y Desarrollo,Ciudadanía y Desarrollo,≤100
185930698690529,Observatorio de Gasto Público,Ciudadanía y Desarrollo,≤100
616008265157883,JORGE PINTO D,Jorge Washington Pinto Davila,≤100
616405925438411,GAD Municipal de El Empalme,Javier Guato Macias,≤100
1719058928369533,Mafer Vargas,These ads ran without a disclaimer,≤100
347614259651377,Carter Five,These ads ran without a disclaimer,≤100
724693277719823,Drivepedia,These ads ran without a disclaimer,≤100
107024665607128,La Voz de Quito,La Voz de Quito,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
956534247873612,Red Iberoamericana de Sociología Computacional,These ads ran without a disclaimer,≤100
