Page ID,Page name,Disclaimer,Amount spent (EUR)
121065838444,Women's Aid,Women's Aid,≤100
328781076730,Focus Ireland,Focus Ireland,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
6891149895,Concern Worldwide,Concern Worldwide,≤100
291934661006674,HSE Ireland,HSE Ireland,≤100
395121633857254,SEAI,SEAI,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
447814251923553,National Women's Council of Ireland,National Women's Council of Ireland,≤100
105374762485355,We Consent,DRCC,≤100
115925111098521,Limerick United Against Racism,Limerick United Against Racism,≤100
148726998530273,Sinn Féin Ireland,Sinn Féin,≤100
212716455604784,EirGrid,EirGrid,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
103593071571436,MG Ireland,These ads ran without a disclaimer,≤100
449282445418073,Irish Foreign Ministry,Department of Foreign Affairs and Trade,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
222629035132,Fianna Fáil,Fianna Fáil,≤100
156701534946054,My Waste Ireland,My Waste Ireland,≤100
455196627967510,Gas Networks Ireland,Gas Networks Ireland,≤100
40411146661,Irish Heart Foundation,Irish Heart Foundation,≤100
337495229149,All Ireland Rally for Life,Life Institute,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
439786533246186,Irish Human Rights & Equality Commission,"All Human, All Equal",≤100
1410175299237713,AIB,AIB,≤100
107898832590939,European Commission,European Commission,≤100
224615650378,Pro Life Campaign Ireland,Pro Life Campaign,≤100
247809738564793,Belong To,BeLonG To Youth Services,≤100
131456653566112,Skillnet Ireland,Skillnet Ireland,≤100
112289898015469,Fair Seas,Fair Seas,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
1606428376342650,Senator Paul Gavan SF,Senator Paul Gavan SF,≤100
1555518121383424,Cllr Adrienne Wallace - People Before Profit,Cllr Adrienne Wallace - People Before Profit,≤100
104550679073430,وكالة    الصحافه   السودانيه,These ads ran without a disclaimer,≤100
9814846723,Eric Edmeades,These ads ran without a disclaimer,≤100
100857334937,World Vision Ireland,World Vision Ireland,≤100
185032148201312,Seán Sherlock TD,Seán Sherlock,≤100
101027279628718,Будь в Курсе,These ads ran without a disclaimer,≤100
111392228668074,Срочные Новости,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
115767134890635,Важно Знать,These ads ran without a disclaimer,≤100
98673036962,ROLDA,These ads ran without a disclaimer,≤100
