Page ID,Page name,Disclaimer,Amount spent (ISK)
152804904889,Samfylkingin,Samfylkingin,1373
737169626371453,Heimildin,Stundin,1272
156161194561570,Kjarninn,Kjarninn,921
573559522797177,Flokkur fólksins,Flokkur Fólksins,170
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,138
154893001218870,ADHD samtökin,ADHD samtökin,104
196907954119033,Orkustofnun,Orkustofnun,≤100
157073914303469,Stjórnarskrárfélagið -The Icelandic Constitution Society,Stjórnarskrárfélagið,≤100
114057194960942,Samstöðin: Fréttir,Samstöðin ehf,≤100
429577173821764,Matvælaráðuneytið,matvælaráðuneytið,≤100
626846780726124,Viðreisn,Viðreisn,≤100
137524753533383,Miðflokkurinn,Miðflokkurinn,≤100
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,≤100
106979180938014,Samstöðin,Samstöðin ehf,≤100
115004407855176,Magnea Gná - borgarfulltrúi Framsóknar í Reykjavík,Magnea Gná Jóhannsdóttir,≤100
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,≤100
166802253467224,Ung vinstri græn - UVG,Ung vinstri græn - UVG,≤100
148872571795434,Viðskiptaráð Íslands,Viðskiptaráð Íslands,≤100
674362009286406,Lifðu núna,Erna Indridadottir,≤100
509866436098947,Sabine Leskopf,Sabine Leskopf,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
106867755353268,Uncharted Instant,These ads ran without a disclaimer,≤100
110410464882233,My Dream World,These ads ran without a disclaimer,≤100
111809951518975,Happy Cure,These ads ran without a disclaimer,≤100
106969792009830,ZJdob4,These ads ran without a disclaimer,≤100
106270215428,Wix,These ads ran without a disclaimer,≤100
108569015081606,Reflection Pure,These ads ran without a disclaimer,≤100
