Page ID,Page name,Disclaimer,Amount spent (VND)
108715314693314,Tài Liệu Thi Viên Chức Giáo Dục TP.HCM - Bình Dương,Tài Liệu Thi Viên Chức Giáo Dục TP.HCM - Bình Dương,38784
654396084640049,IMM GROUP,IMM Group,29287
105310469026814,Nhật Bản Chờ Tôi Nhé,These ads ran without a disclaimer,23490
107018708853260,Lương Y Phạm Văn Thanh - Chữa Tiểu Đường,These ads ran without a disclaimer,9293
101291708363728,Tổng kho sách,These ads ran without a disclaimer,5016
104942092301963,Mỹ Phẩm Đông Anh _Trang Chính Hãng,These ads ran without a disclaimer,4301
106864984981716,Tài liệu ôn thi viên chức giáo viên TP. HCM,Tài liệu ôn thi viên chức giáo viên TP. HCM,4268
604965376348304,Hawonkoo,These ads ran without a disclaimer,3737
105536822279236,Huyền phi spa- mỹ phẩm chính hãng,These ads ran without a disclaimer,1580
101698809602438,Tư Vấn Tài Chính Đầu Tư 2023,These ads ran without a disclaimer,1262
102138199277981,Nhà Thuốc Tiểu Đường. 0834379516 - Phạm Văn Thanh,These ads ran without a disclaimer,1101
107357201401381,Milo Steam - Đồ Chơi Trí Tuệ,These ads ran without a disclaimer,≤100
