Page ID,Page name,Disclaimer,Amount spent (PEN)
103743634603223,HIAS Perú,HIAS Perú,≤100
101263652567230,Jabier Julón - Alcalde de Bagua,Jabier Julón - Alcalde de Bagua,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
101665683225827,José Luna Gálvez - Pepe Luna,José Luna Gálvez - Pepe Luna,≤100
142062936237878,Goberna,Goberna,≤100
1470976356522933,Daniel Urresti,Daniel Urresti,≤100
1515699775335101,Buckner Perú,Buckner Perú,≤100
523337141056621,CONFIEP,CONFIEP,≤100
534284396949027,Ilich López,Ilich López,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
334371566595645,Marketing Consultores S.A.,These ads ran without a disclaimer,≤100
1439184006380894,ISTP Sistemas DEL SUR,These ads ran without a disclaimer,≤100
595747177176077,Edmundo Del Aguila,Edmundo Del Aguila,≤100
1805183599788143,Silvia Monteza,Silvia Monteza,≤100
107410842368849,Ptv,P TV,≤100
107290784647450,HB Abogados,HB Abogados,≤100
119337342805754,Jorge Morante - Congresista de la República,Jorge Morante - Congresista de la República,≤100
1046072062177162,Escuela de Gestión Pública y Derecho,These ads ran without a disclaimer,≤100
200857600643943,Intercambio,Compañía de Jesús Provincia Del Perú,≤100
109358848714771,Noticias Latitud,Latitud Noticias,≤100
101002742582577,Red de Organizaciones Académicas de Gestión y Políticas Públicas,Red de Organizaciones Académicas de Gestión y Políticas Públicas,≤100
103064252668045,Ingees01,These ads ran without a disclaimer,≤100
111897938533860,Connexum,These ads ran without a disclaimer,≤100
140672216015006,Oriflame,These ads ran without a disclaimer,≤100
495706950531442,Pepe Feria,Pepe Feria,≤100
101793669214903,Lili Almeida,These ads ran without a disclaimer,≤100
