Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,811
114920044947452,Kim Moses,These ads ran without a disclaimer,559
104726465759492,女性首長によるびじょん ネットワーク（通称びじょネット）,These ads ran without a disclaimer,421
110584092054879,Glenn Newman,These ads ran without a disclaimer,419
101206792999632,Isabel Alfred,These ads ran without a disclaimer,316
1481129955446084,さくら投資,These ads ran without a disclaimer,280
475681929154100,国連UNHCR協会,国連UNHCR協会,188
390066501056164,freee会計,These ads ran without a disclaimer,174
112578115187179,Cash Fanny,These ads ran without a disclaimer,140
1812425055659979,介護ワーカー,These ads ran without a disclaimer,≤100
100317305396327,投資ラボ,These ads ran without a disclaimer,≤100
100577859467667,大阪経済大学・社会連携,大阪経済大学・社会連携,≤100
105458574579861,金融投資道,These ads ran without a disclaimer,≤100
1615481598672156,Blueair Japan Official,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
281777375260988,オッズパーク,These ads ran without a disclaimer,≤100
579187028792625,社長の年金コンサルタント,These ads ran without a disclaimer,≤100
195088317190451,グリーンピース・ジャパン,一般社団法人グリーンピース・ジャパン,≤100
102891618059843,ケイミュー株式会社,These ads ran without a disclaimer,≤100
119355554464506,minimi.kidsstore,These ads ran without a disclaimer,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
104331362680222,都知事杯オープンデータ・ハッカソン 事務局,These ads ran without a disclaimer,≤100
2287688728113807,T-Factory,These ads ran without a disclaimer,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
435250336532462,財界さっぽろ,財界さっぽろ,≤100
101840825275853,株の買い時を考えるチャンネル,These ads ran without a disclaimer,≤100
114243345021397,Matthew's office株式会社（マシューズオフィス）,These ads ran without a disclaimer,≤100
110969055330312,Dinosaur Fight speak,These ads ran without a disclaimer,≤100
113413021779303,门谷レン,These ads ran without a disclaimer,≤100
104064816025242,Dinosaur Fight tab,These ads ran without a disclaimer,≤100
110497260491041,投資王,These ads ran without a disclaimer,≤100
