Page ID,Page name,Disclaimer,Amount spent (VND)
340626764045253,Thuỳ Dương - Chuyên Trà Thảo Mộc Nam Mỹ,These ads ran without a disclaimer,5979
579536549099592,High 8 TV,These ads ran without a disclaimer,5735
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,4729
1507429892822619,BOM Money,BOM Money,1397
106617108988181,VN 84 Entertainment,These ads ran without a disclaimer,1140
280124715749325,Sự Thật Về Pháp Luân Công,Sự Thật Về Pháp Luân Công,966
1512012872425441,Truyền hình C500,These ads ran without a disclaimer,686
102858935401394,Chứng Chỉ Chức Danh Nghề Nghiệp Giáo Viên,These ads ran without a disclaimer,274
100978189200582,,These ads ran without a disclaimer,≤100
105866244364004,Master's Program in Global Leadership,These ads ran without a disclaimer,≤100
