Page ID,Page name,Disclaimer,Amount spent (CRC)
856012741442139,Ipas LAC,Neuma,12068
643513979193133,Unidos por Beatriz,Neuma,2075
1540070352761579,Leslye Bojorges,Leslye Ruben Bojorges Leon,600
168286823190319,Cámara de Industrias de Costa Rica,Cámara de Industrias de Costa Rica,600
117702158266385,Antonio Álvarez Desanti,Antonio Alvarez Desanti,600
161538647202796,David Segura - Diputado,David Lorenzo Segura Gamboa,251
110229697990927,Pablo Sibaja - Diputado,Pablo Sibaja Jiménez,≤100
117476041631671,AmCham Costa Rica,AmCham Costa Rica,≤100
101128242614247,Dr. Rodolfo Brenes Vargas,Rodolfo Brenes Vargas,≤100
1727280190891954,FRANCE 24 Español,These ads ran without a disclaimer,≤100
