Page ID,Page name,Disclaimer,Amount spent (USD)
102697318856209,حزب السلام والازدهار,السلام والازدهار,≤100
112437831252270,محمد خالد الغويل,محمد خالد الغويل,≤100
104727611304372,منظمة الشراكة المجتمعية,سفيان الدبيب,≤100
105698712348011,منصة الداخلية الاخبارية,Aeshah Meehat,≤100
103408078398525,محمد ابولموشه,محمد ابولموشه,≤100
113490291611638,كريم زينون للدوالي 2,These ads ran without a disclaimer,≤100
142329112477770,البنك الدولي,These ads ran without a disclaimer,≤100
533974930053676,سارة السهيل  صفحة,These ads ran without a disclaimer,≤100
360424321432255,Doha Debates,These ads ran without a disclaimer,≤100
125192567562595,ماجدة البارودي,These ads ran without a disclaimer,≤100
102795392668904,احرار ليبيا,These ads ran without a disclaimer,≤100
579014312117258,مجلة المجتمع,These ads ran without a disclaimer,≤100
100432322646591,Magnom Properties,These ads ran without a disclaimer,≤100
795608570470740,20foursport,These ads ran without a disclaimer,≤100
