Page ID,Page name,Disclaimer,Amount spent (PKR)
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹,2235
112611718401040,Pakistan Markazi Muslim League - Karachi,Pakistan Markazi Muslim League - Karachi,2040
109711901924807,thatmfsatan,These ads ran without a disclaimer,954
109493084543028,Four Corners with Tarar,NEXT TV,745
240488586026340,"SINA Health, Education & Welfare Trust","SINA Health, Education & Welfare Trust",712
543755195637715,Mian Aslam,Mian Aslam,505
1862467990707098,Nasir Rahim Lodhi,Nasir Rahim Lodhi,393
105229678117503,Koleoso Associates,These ads ran without a disclaimer,384
133648753466105,Group Development Pakistan,Group Development Pakistan,305
108828768762451,Care Ways,Silk Beauty Cares,286
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,265
2092924957605425,Solis,These ads ran without a disclaimer,261
423670114403144,Trending in China,These ads ran without a disclaimer,261
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,207
196186547486631,Mahr Mohsin Raza,Mahr Mohsin Raza,190
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,180
1221551921269506,Mahar Sajjad Cheena,Mahar Sajjad Cheena,161
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,153
109676458413003,Akhlaq Ahmad Bidani 0fficial PP288,Akhlaq Ahmad Bidani 0fficial PP288,131
113223601404356,CH Imran Saleemi Official,Ahsan Ur Rehman,127
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,124
211454462257570,International Hockey Federation (FIH),These ads ran without a disclaimer,117
111244015049287,Facts Check,Irtzaa Khan,≤100
389438921109161,Touseef Abbasi,Touseef Abbasi,≤100
105690462092880,MM News Videos,MM Digital PVT LTD,≤100
467252070142548,Ch Mustansar Ali Gondal,Ch Mustansar Ali Gondal,≤100
101007071249939,Ansir Mehmood Sandhu,Ansir Mehmood Sandhu,≤100
105293859163640,hi,These ads ran without a disclaimer,≤100
105601235613570,Chaudhary Faisal Ali Bhulla -PTI UK,Chaudhary Faisal Ali Bhulla -PTI UK,≤100
107792052171890,Haji Ghulam Ali Governor Khyber Pakhtunkhwa,Mumtaz Ali,≤100
677173575779097,Muhammad Hanif Pitafi PP289,Muhammad Hanif Pitafi PP289,≤100
127254832878061,Shia Books,These ads ran without a disclaimer,≤100
112362201725202,The Native Media Pakistan,These ads ran without a disclaimer,≤100
102857277728747,Mian Aizaz Ahmad,Engr Mian Aizaz Ahmad,≤100
1663305917241505,Khalil Ahmad Bajwa,Khalil Ahmad Bajwa,≤100
109156681659879,Rao Abdur Rehman Khan Official,These ads ran without a disclaimer,≤100
1461019957283995,Jade-Abresham هفته نامۀ جاده ابریشم,These ads ran without a disclaimer,≤100
105494315161744,talkdiplomacy,These ads ran without a disclaimer,≤100
427747764026807,ShanghaiEye,These ads ran without a disclaimer,≤100
300653326696613,CGTN America,These ads ran without a disclaimer,≤100
107353974006370,4mycity.us,These ads ran without a disclaimer,≤100
1443067615925365,Anila Ali,These ads ran without a disclaimer,≤100
111555955125120,腔调,These ads ran without a disclaimer,≤100
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100
106386158767588,DOPE Quick Reads,These ads ran without a disclaimer,≤100
107790855378902,Kaytee Thrun LLC,These ads ran without a disclaimer,≤100
106024940812657,Djembe Consultants,These ads ran without a disclaimer,≤100
101049992872950,travel_lifetimememories,These ads ran without a disclaimer,≤100
102780639323624,Aliza Khan,These ads ran without a disclaimer,≤100
168508139975104,CRI Türkçe,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
351671375760473,The GCCA,These ads ran without a disclaimer,≤100
112220134851421,Under the Sisterhood,These ads ran without a disclaimer,≤100
109585481566275,teawithmstanzania,These ads ran without a disclaimer,≤100
