Page ID,Page name,Disclaimer,Amount spent (TRY)
100910024639566,Ali Babacan,Deva Partisi,≤100
141870402543282,AK Parti,Ak Parti,≤100
102095934751904,Deva Partisi,Deva Partisi,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
144295649058307,Ekrem İmamoğlu,Ekrem İmamoğlu,≤100
100939478640264,Gazete Oksijen,Gazete Oksijen,≤100
103285814499773,H. Yalım Halıcı,Kadir Dede,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
217712041637127,AK PARTi Genel Merkez Gençlik Kolları Başkanlığı,ADALET ve KALKINMA PARTİSİ GENÇLİK KOLLARI,≤100
924417247738396,İsmet Tokdemir,Ismet Tokdemir,≤100
2064731740417261,Seyyid Bilal Kabdan,Seyyid Bilal Kabdan,≤100
2040128776040928,Yelda Erol Gökcan,TBMM,≤100
101700471513125,Kadir Aydın,Kadir Aydın,≤100
109383912042581,Faruk Darıyerli,Faruk Darıyerli,≤100
1952748275030916,Kürşad Mithat ÖZKAN,Kursad Mithat Ozkan,≤100
106187277979172,Dijital Gaste,Veysel Karahan,≤100
1620080691588973,Serkan SARI,Serkan Sarı,≤100
2171025259612438,Tufan Akan,Tufan Akan,≤100
370802392936678,Antalya Muratpaşa Belediyesi,Antalya Muratpaşa Belediyesi,≤100
1439683329600228,Ümit Uysal,Ümit Uysal,≤100
755201084826878,Aşkın Tören,Aşkın Tören,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
105035178920605,Fabrika Gazete,Fabrika Gazete,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
105606068096395,Manşet 35,Manşet 35,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
113944458195273,Rahmi Mete AY,Rahmi Mete Ay,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
104143732237595,Sürekli Haber,Sürekli Haber,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Sude Gelişli,≤100
165175357389542,Sarıgöl Gündem Gazetesi,SARIGÖL GÜNDEM GAZETESİ,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
144096473392,Yeşil Gazete,Yeşil Gazete,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
108675144970867,7/24 Gündem,7/24 Gündem,≤100
790960884624566,Hadi İzle,These ads ran without a disclaimer,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
588319621318434,Op.Dr. Mustafa Seven - Samgüdef,Mustafa Seven,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
866178810191059,Mahmut Koçak,Mahmut Koçak,≤100
254579061905181,Dr. Bilal Okudan,Dr. Bilal Okudan,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
105483149085389,Selahattin Uzun,Selahattin Uzun,≤100
109632007076932,Türkiye Müteahhitler Birliği,TÜRKİYE MÜTEAHHİTLER BİRLİĞİ,≤100
110337247892458,kudustebugun,These ads ran without a disclaimer,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
1085457468132635,DEV MADEN SEN,DEV MADEN SEN,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
109453424137168,Galip Uzun,Galip Uzun,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
108390012832175,Fatih Akkentli,Atacan Özbay,≤100
105572141038601,Fayn,These ads ran without a disclaimer,≤100
745779642241753,TSÜAB,Tohum Sanayicileri ve Üreticileri Alt Birliği (TSÜAB),≤100
1563142747277396,Vecdi Gündoğdu,Vecdi Gundogdu,≤100
100431406701471,Internethaber,Internethaber,≤100
834954409860187,Gamze Akkuş İlgezdi,Gamze Akkuş İlgezdi,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
190217144502606,Av. Sinan Tekin,Sinan Tekin,≤100
100840075077561,Kocatepeyi Tanıtıyoruz,Murat Akarcay,≤100
572031629891892,Bahçelievler Mahallesi Muhtarı Berna Macit Çokgezen,Hurşit Çokgezen,≤100
106197277802679,H24,H24,≤100
154789865174518,İYİ Parti Zeytinburnu İlçe Başkanlığı,İYİ Parti Zeytinburnu İlçe Başkanlığı,≤100
112202178200186,rawsofresh,These ads ran without a disclaimer,≤100
105972055717863,gokhanturkesmhp,These ads ran without a disclaimer,≤100
112280165067517,Naturefoodnerd,These ads ran without a disclaimer,≤100
