Page ID,Page name,Disclaimer,Amount spent (CHF)
599025353636034,B Lab Switzerland,B LAB (SWITZERLAND),200
291359247729208,PS Suisse,PS Suisse,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
1054282644596776,GE-démocratie,GE-démocratie,≤100
417562728611395,PLR Epalinges,PLR.Les Libéraux-Radicaux d'Epalinges,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
151183321586281,Jeunes Vert·e·x·s Genève,Jeunes Vert·e·x·s Genève,≤100
105982889575233,Le Centre Genève,Le Centre Genève,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
1492503634364441,Liste d'Union Populaire,Ensemble à Gauche-Genève,≤100
48980326364,Public Eye,Public Eye,≤100
166683010008805,Colegram,Colegram,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
102700334426254,Pierluigi Pasi,Pierluigi Pasi,≤100
737971436234272,StrategieDialog21,StrategieDialog21,≤100
102014399307738,Direkt,direkt,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
467929373784855,COA - Coalition animaliste,Coalition animaliste (COA),≤100
116890591678651,Vert'libéraux - Genève,Parti vert'libéral genevois,≤100
112609440480783,Marko Antunović,Marko Antunović,≤100
921336971288655,Nagra,Nagra,≤100
305314876752258,Thomas von Allmen,Thomas Von Allmen,≤100
104460881166122,Pro Natura Valais / Wallis,Pro Natura Valais / Wallis,≤100
107811472635849,Landesmuseum Zürich,These ads ran without a disclaimer,≤100
1483343695307824,Campax,Campax,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
97721121385,Public Eye,Public Eye,≤100
1429860470617358,Le Centre / Ville de Genève,Le Centre / Ville de Genève,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
238982909481105,Les Vert·e·s Genevois·es,Les Vert-e-s genevois-es,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
1951249848443600,Protect Our Winters Switzerland,Protect Our Winters Switzerland,≤100
323542331710140,Adrian Nussbaum,Adrian Markus Nussbaum,≤100
100381452863244,Libertés et Justice sociale,Libertés et Justice sociale,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
575883962566881,Parti Socialiste Epalinges,PS Epalinges,≤100
101997316185270,"Umberto Bandiera, candidat vert au Grand Conseil",Umberto Bandiera,≤100
1125155474201566,Mcg Carouge,Sandro Pistis,≤100
103033805478591,Carole-Anne Kast,Carole-Anne Kast,≤100
158820214312321,Citations Ron Hubbard,Mieux Vivre Sa Vie,≤100
463645587339110,Piero Marchesi,Piero Marchesi,≤100
360151400680191,Die Mitte Stadt Luzern,Die Mitte Stadt Luzern,≤100
384045782162585,JSVP Wahlkreis Entlebuch,Martin Hofstetter,≤100
108595330730708,Groupe lgbtiq+ du PS genevois,Groupe lgbtiq+ du PS genevois,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
445748655573590,Bernhard Steiner wieder in den Kantonsrat,Bernhard Franz Steiner,≤100
101664679500421,Uni·es par nos convictions · Engagé·es pour Genève,Uni·es par nos convictions · Engagé·es pour Genève,≤100
109889270596253,Aurelio Sargenti,Aurelio Mario Elvezio Sargenti,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
105188432853984,Tribune de Genève,These ads ran without a disclaimer,≤100
108240971635234,Bettermanly - Magazine,These ads ran without a disclaimer,≤100
110878264774557,benoit_basse,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
294615500888608,Interface,These ads ran without a disclaimer,≤100
651914428165177,PS Sion,PS Sion,≤100
101668319459055,world_of_adama,These ads ran without a disclaimer,≤100
257045211013828,San Antonio Spurs Pro,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
100379049649433,Cool Bits Daily,These ads ran without a disclaimer,≤100
108807695846538,PressReader,These ads ran without a disclaimer,≤100
