Page ID,Page name,Disclaimer,Amount spent (CHF)
618765881570878,EKS,Elektrizitätswerk des Kantons Schaffhausen AG,≤100
15733998334,FDP,FDP,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
180501591989950,Jungfreisinnige Kanton Zürich,Jungfreisinnige Kanton Zürich,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
255506388731408,Biodiversitätsinitiative,Biodiversitätsinitiative,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
102014399307738,Direkt,direkt,≤100
478040605021,Junge Grüne Schweiz,Junge Grüne Schweiz,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
921336971288655,Nagra,Nagra,≤100
18087904183,PLR,PLR,≤100
191859734164694,Pro Infirmis,Pro Infirmis,≤100
109177161782403,Animal équité,Association Animal équité,≤100
109554945523780,Initiative biodiversité,Initiative biodiversité,≤100
2525584750795209,Nina Fehr Düsel,Nina Fehr Düsel,≤100
110981058712788,Iniziativa biodiversità,Iniziativa biodiversità,≤100
108103318693563,"Heidi Weiss, Bauma, EVP","Heidi Weiss, Bauma, EVP",≤100
102718129475079,Ambil Sandy,Bezirksrichterwahl,≤100
820391221400929,Unser Stadtrat Florin Scherrer,Unser Stadtrat Florin Scherrer,≤100
124881880957569,SP Stadt St.Gallen,SP Stadt St.Gallen,≤100
100649012962611,Direct,Direct,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100
111572431777901,Simon Michel in den Nationalrat,Simon Michel in den Nationalrat,≤100
245359058938449,Brunel Global,These ads ran without a disclaimer,≤100
100474876486821,Baltic Development Fund,These ads ran without a disclaimer,≤100
