Page ID,Page name,Disclaimer,Amount spent (USD)
100528545254760,Danny Gámez Ontaneda,Danny Gabriel Gamez Ontaneda,≤100
423012001497916,Darwin Pereira,Darwin Pereira,≤100
167878593236712,UNICEF en español,These ads ran without a disclaimer,≤100
857378244370245,BanEcuador,BanEcuador,≤100
387524221281304,Ministerio Turismo Ecuador,Alexandra Montero,≤100
81089852182,U.S. Embassy Ecuador,Embassies: U.S. Embassy Ecuador,≤100
105539772365757,Mentordemy,Mentordemy,≤100
486957511486639,Liderazgo Capacitación Ecuador,These ads ran without a disclaimer,≤100
112828136753093,Augusto Guamán Rivera,Clemente Dennys Paz Becerra,≤100
101056676141616,Asesoría Política - Goberna Ecuador,Goberna Ecuador S.A.S,≤100
1025791137510876,Juan Fernando Flores,Juan Fernando Flores Arroyo,≤100
2497449046945249,El Purgatorio,Denisse Murillo Alvarado,≤100
101062965008766,Jairo Vasquez Vargas,Jairo David Vasquez Vargas,≤100
117237589684873,Coalición Independencia,Álex Xavier Medina Urquizo,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
103189304984470,Ab. Miguel Ruiz,Miguel Ruiz,≤100
310082752437679,Alvaro Reyes,These ads ran without a disclaimer,≤100
237469833662018,Observatorio Judicial Ecuador,Ciudadanía y Desarrollo,≤100
112981504211534,Luis Zambrano - Servicios de Ingeniería & Compras Públicas.,Luis Zambrano - Servicios de Ingeniería & Compras Públicas.,≤100
108657847619569,Goberna Ecuador,Goberna Ecuador,≤100
102823644882450,Pedro Pablo Moran 2023,Pedro Pablo Moran Marchan,≤100
903577146395715,Toronto Centre,These ads ran without a disclaimer,≤100
121350964566751,DHL Motorsports,These ads ran without a disclaimer,≤100
116155101806729,CATIE (Centro Agronómico Tropical de Investigación y Enseñanza),These ads ran without a disclaimer,≤100
124193294267113,Medicable,These ads ran without a disclaimer,≤100
