Page ID,Page name,Disclaimer,Amount spent (USD)
147084112022235,La Nouvelle Tribune,La Nouvelle Tribune,≤100
578201022242371,MJCC وزارة الشباب والثقافة والتواصل,"Ministère de la Jeunesse, de la Culture et de la Communication",≤100
107627395144123,الحكومة المغربية,الحكومة المغربية,≤100
150253531687373,أخبار الآن - Akhbar Al Aan,These ads ran without a disclaimer,≤100
123393171111656,Mehdi Bensaid   المهدي بنسعيد,Mehdi Bensaid   المهدي بنسعيد,≤100
101970812076593,Madar 21 مدار,Madar 21 مدار,≤100
167254950013774,Rue20.Com,Rue20.Com,≤100
108514892191022,Tanjaoua - طنجاوة,TANJAOUA GROUPE,≤100
103180295526797,Ministère de l’Equipement et de l’Eau - وزارة التجهيز والماء,Ministère de l’Equipement et de l’Eau - وزارة التجهيز والماء,≤100
161637767281862,LE MATIN.ma,Groupe Le Matin,≤100
605527566303955,القناة,al9anat.com,≤100
342763245842572,Quid.ma,Quid.ma,≤100
104970164613072,Asbab  أسباب,These ads ran without a disclaimer,≤100
121041277645274,mdmarrace,These ads ran without a disclaimer,≤100
