Page ID,Page name,Disclaimer,Amount spent (ZAR)
144985128871748,City of Cape Town,City of Cape Town,642
109374997915302,Mayor Geordin Hill-Lewis,Mayor Geordin Hill-Lewis,624
102265308016316,Al Jama-ah,Al Jama-ah,425
136956534616,Times LIVE,TimesLIVE,284
1479166275635514,Western Cape Provincial Parliament,Western Cape Provincial Parliament,233
6011868110,Democratic Alliance,Democratic Alliance,166
116657351312927,Pledge To Vote SA,Pledge to Vote,121
187645864452,Vryheidsfront Plus / Freedom Front Plus,Vryheidsfront Plus / Freedom Front Plus,119
740116816003959,Western Cape Government,Western Cape Government,≤100
119736861394881,Financial Mail,BusinessLIVE,≤100
1613030308842801,Democratic Alliance Western Cape,Democratic Alliance,≤100
298578910191673,Vinolok Glass Closure,These ads ran without a disclaimer,≤100
112315630440653,Cape Independence Advocacy Group,Cape Independence Advocacy Group,≤100
571775202881997,Democratic Alliance - Mossel Bay Constituency,Democratic Alliance Mossel Bay Constituency,≤100
106172744063430,The Daily Friend,The Daily Friend,≤100
181204251979581,NEASA,National Employers' Association of South Africa,≤100
446648162438519,Thisisacumen,Acumen Media Management,≤100
105758608971668,Free Speech Union South Africa,Free Speech Union South Africa,≤100
1742410059361710,AwakeMzansi,Awake Mzansi,≤100
217696894929887,FW de Klerk Foundation,FW de Klerk Foundation,≤100
153911331339003,ACDP Western Cape,African Christian Democratic Party,≤100
134187920103120,Dr. J. Reid (Neurologist),Johan Reid,≤100
315543515306,Jing Daily,These ads ran without a disclaimer,≤100
1271402709601865,HEALA,HEALA,≤100
111455384155,Partners in Sexual Health,Hamlet Enrico Johannes,≤100
109136451414156,Educate Don't Indoctrinate,Educate Don't Indocrinate,≤100
614441158766955,Vote Dr Sipho P. Malapane And The Independent Campaign 2024,Sipho Pienaar Malapane,≤100
108096858922548,The People's Movement,The People's Movement,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
1018230624896572,Siyakwazi Youth Network,Hamlet Enrico Johannes,≤100
102888702345789,African Wildlife Economy Institute - AWEI,These ads ran without a disclaimer,≤100
434577883273454,Sihle Zikalala,Sihle Zikalala,≤100
106531742236577,pawpafrica,These ads ran without a disclaimer,≤100
1090814171006609,Men's Lives Matter Too,These ads ran without a disclaimer,≤100
115540694483809,pretawolzak,These ads ran without a disclaimer,≤100
100117556048980,newworldreformer,These ads ran without a disclaimer,≤100
104593458269168,Your Daily Fun Break,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
1469752156670918,Youth China,These ads ran without a disclaimer,≤100
1556259461269806,Shareably,These ads ran without a disclaimer,≤100
100696586305964,Fine Art Photography Prints by Rico X.,These ads ran without a disclaimer,≤100
111082344827615,raquelmandy,These ads ran without a disclaimer,≤100
