Page ID,Page name,Disclaimer,Amount spent (VEF)
100112745687674,Creemos Alianza Ciudadana,an advertiser in Venezuela,1750000
333721726763601,Darwin Gonzalez,an advertiser in Venezuela,250000
116093674518,César Pérez Vivas,an advertiser in Venezuela,250000
193539487470098,La Cuadra Universitaria,These ads ran without a disclaimer,250000
999778296791529,Las Voces Internas,These ads ran without a disclaimer,≤100
126736377353024,Merchants Quay Ireland,These ads ran without a disclaimer,≤100
118998646608157,Para El Camino,These ads ran without a disclaimer,≤100
350783005063231,D+C Development and Cooperation,These ads ran without a disclaimer,≤100
107151211758954,Investing Revista,These ads ran without a disclaimer,≤100
1518216038506999,CRI - Rádio Internacional da China,These ads ran without a disclaimer,≤100
117311267063459,Postgrados Universidad Metropolitana,an advertiser in Venezuela,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,≤100
105409475569811,AO Recon Latin America,These ads ran without a disclaimer,≤100
110530401611698,real.termometronacional,an advertiser in Venezuela,≤100
