Page ID,Page name,Disclaimer,Amount spent (TRY)
100910024639566,Ali Babacan,Deva Partisi,≤100
478670012154037,Think Then Choose Wisely,These ads ran without a disclaimer,≤100
102095934751904,Deva Partisi,Deva Partisi,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
1104153776387884,Halk Haber Ajansı,Resul Mesut Büyüksarı,≤100
106879338020716,Halk Ajans,Resul Mesut Büyüksarı,≤100
104720632449919,Tarihte Bugün,Taha Gümüştaş,≤100
108390012832175,Fatih Akkentli,Atacan Özbay,≤100
144096473392,Yeşil Gazete,Yeşil Gazete,≤100
413113452433564,Cengiz Gökçel,Cengiz Gökçel,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
1439683329600228,Ümit Uysal,Ümit Uysal,≤100
1156591567874276,Halil Arda,Halil Arda,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
191453580768,Yeni Şafak,Piri Medya Anonim Sirketi,≤100
100930021431743,Gazete Kolektif,Ercan Erdal,≤100
183754020921,Saadet Partisi,Saadet Partisi,≤100
834954409860187,Gamze Akkuş İlgezdi,Gamze Akkuş İlgezdi,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
319374238130637,Osman Gürün,Osman Gurun,≤100
101700471513125,Kadir Aydın,Kadir Aydın,≤100
109444938750443,Sağlık-Sen'de Birlik Hareketi,These ads ran without a disclaimer,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
506041856143607,Saadet İnegöl,Hasan Eroglu,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
228606667667157,MPULSE,These ads ran without a disclaimer,≤100
1396473783958068,Red Noses International,These ads ran without a disclaimer,≤100
