Page ID,Page name,Disclaimer,Amount spent (PEN)
109019574560600,Aula Gaceta,Joel V. Supo Baldo,309
1650216218535063,Oceana Perú,Oceana Perú,143
264223880347121,Lampadia Oficial,LAMPADIA,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
1490129174650573,OIM Perú,Organización Internacional para las Migraciones - OIM Misión en el Perú,≤100
111756757285776,Laidy Peceros,Laidy Diana Peceros Espinoza,≤100
112755042067857,Instituto Peruano de Economía - IPE,Instituto Peruano de Economía - IPE,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
107219845469695,Bellavista Informada,arquisoftware,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
142062936237878,Goberna,Goberna,≤100
1275465342519887,Servicios Educativos El Agustino,SERVICIOS EDUCATIVOS EL AGUSTINO,≤100
799885966853487,Juan Carlos Zurek,Juan Carlos Zurek,≤100
523337141056621,CONFIEP,CONFIEP,≤100
107972128106412,Adelante Perú,Adelante Peru,≤100
113162141028968,Integridad,Integridad por el Peru,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
100514466193488,Eduardo Salhuana,Jamill Marzuka Cortez,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
106395164602216,Juan Burgos,Luis Alberto Chavarry Gutierrez,≤100
495706950531442,Pepe Feria,Pepe Feria,≤100
102527209215235,Viviane Olívia,These ads ran without a disclaimer,≤100
432353496971133,Verdad Noticiosa.,Doris Maria Agripina Angulo Torres,≤100
116301553829102,Cedren,Cedren,≤100
103192204884175,Américo Gonza - Congresista de la República,Martha Gonza Castillo,≤100
233943790279421,Jaime Salomón,Antonio Baldwin,≤100
110000234091637,Manuel Landerer - Pueblo Libre,Manuel Landerer,≤100
341543586547341,Centro Médico Medi Salud Express,These ads ran without a disclaimer,≤100
105029645161643,Seguir a Cristo en Trujillo Esperanza,Seguir a Cristo en Trujillo Esperanza,≤100
110630665255626,Callao Noticias,Callao Noticias,≤100
113857973395461,Luis Angel Aragón - Congresista de la República,Diego Alonzo Alvarez Guevara,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
1217651728387538,Diálogo Popular - Chincha,Jesus Alzamora Bendrell,≤100
200857600643943,Intercambio,Compañía de Jesús Provincia Del Perú,≤100
101115909470323,Congresista Paul Silvio Gutiérrez Ticona,William Tapia,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
1643625532431014,Karol Paredes,Karol Ivett Paredes Fonseca,≤100
104887161549713,El Reportero del Pueblo/ Josseph Ugarte,These ads ran without a disclaimer,≤100
743132506065170,Descolonialidad del Poder y Autogobierno social,These ads ran without a disclaimer,≤100
208877899663307,Symborg Chile,These ads ran without a disclaimer,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
227622537655549,CGTN en Español,These ads ran without a disclaimer,≤100
133945616646913,RioOnWatch.org,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
385385178182941,SIGNUS Ecovalor,These ads ran without a disclaimer,≤100
446695028860294,NotiCentro - Perú,Graciela Monica Yzarra Diaz,≤100
