Page ID,Page name,Disclaimer,Amount spent (USD)
111350233573195,Derik Báez Torres,Derik Báez Torres,≤100
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100
145805918770651,Partido de la Liberación Dominicana,Santiago Acosta Gil,≤100
101721332857262,Juan Carlos Echavarría,Juan Carlos Echavarria Milane,≤100
708959485865189,Elias Baez,Elias Baez De Los Santos,≤100
339085486274571,Alexis Victoria Yeb,Alexis Victoria Yeb,≤100
108990697601240,Ministerio de Deportes,Randy Felix Cadete Sanchez,≤100
100710379656333,Movimiento Más Luis,Movimiento Más Luis,≤100
562917507406492,Fundahigado America,These ads ran without a disclaimer,≤100
197878257056530,Miguel Bogaert,Miguel Alberto Bogaert Marra,≤100
465691517186469,Noticias Nacionales RD,Angel Miguel Rivera Rijo,≤100
329977223874471,Perrosymas,These ads ran without a disclaimer,≤100
111684628567073,Ing. Argelis Lebron,Argelis Rafael Lebron Fani,≤100
105459414464989,El Asesor,El Asesor,≤100
117565244545218,wilsondeleon_g,These ads ran without a disclaimer,≤100
104565551201044,Ronald Rodriguez,Ronald Alexander Rodriguez Ureña,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
343332145805907,eltiempo.com.do,Catherine Martinez Diaz,≤100
2267993190129883,Pedro García Regidor,Pedro José Garcia María,≤100
107164008622733,Politica y Empleos,Juan Mieses Moreno,≤100
680131592345804,Andiel Galván,Andiel Galván,≤100
110447970819395,Ricardo Alcalde 24-28,Ricardo Alcalde 24-28,≤100
286747141843656,Patronato Encal-Cisal Santo Domingo,Luca Ugo Pellegrini,≤100
492966110748093,Su Mundo TV,Penelope Canario Herrera,≤100
111692511830494,Jose Tavarez,Jose Angel Tavarez,≤100
106146395792012,Eddy Nunez,These ads ran without a disclaimer,≤100
1359136157453700,Bere Ramos,These ads ran without a disclaimer,≤100
