Page ID,Page name,Disclaimer,Amount spent (EUR)
122344957784863,Amnistia Internacional Portugal,Amnistia Internacional Portugal,≤100
347829038571812,Aldeias de Crianças SOS Portugal,Aldeias de Crianças SOS Portugal,≤100
163880252839,Deco Proteste,Deco Proteste,≤100
178362315106,European Parliament,European Parliament,≤100
604331369992722,Deputados do PCP no PE,Sandra Maria De Brito Pereira,≤100
100956195462445,ENTR pt,RTP,≤100
197936253581591,Fundação Francisco Manuel dos Santos,Fundação Francisco Manuel dos Santos,≤100
901697383231864,Contas Connosco,Contas Connosco,≤100
107252064043989,Luís Montenegro,Partido Social Democrata,≤100
480077632487005,Daikin Portugal,Daikin Portugal S.A.,≤100
191009093359,Agência Lusa,These ads ran without a disclaimer,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
568028987050017,Livros com História,Cátia Inês Fernandes,≤100
85728663404,Standvirtual,Standvirtual,≤100
101920814806371,Casa dos livros,Eduardo Monteiro,≤100
507767089417720,Tonic App,These ads ran without a disclaimer,≤100
116768871696765,casa das Letras,Leya,≤100
264083326952712,VIDA ONGD,ONGD VIDA,≤100
481847405755917,Teva Portugal,Teva Portugal,≤100
166220000072022,Carlos Eduardo Reis,Carlos Eduardo Reis,≤100
106122038455124,Miguel Sousa Neves,Miguel Sousa Neves,≤100
2247331172262052,TDV Group - Transportes do Valado,TDV Group - Transportes do Valado,≤100
104590578503413,Nova Geração 2021,PSD Vila Franca de Xira,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
397962160783891,Álvaro Amaro,PPE Grupo do Partido Popular Europeu,≤100
428901067880588,Diogo Araújo Dantas,Diogo da Rocha Antunes de Araújo Dantas,≤100
112861661599616,militarylegacy,These ads ran without a disclaimer,≤100
108136025206096,Nem Mais Uma Palmada,Nem mais uma palmada,≤100
132265010511379,Livros & Mythos,Florbela Barreto,≤100
108354147624545,natfarouz,These ads ran without a disclaimer,≤100
547416192008858,IDL - Instituto Amaro da Costa,IDL,≤100
111160498501329,Da voz à palavra,These ads ran without a disclaimer,≤100
301501166937718,O Senhor do Banco,These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
