Page ID,Page name,Disclaimer,Amount spent (JPY)
117914038333112,自由民主党 大阪府支部連合会,自民党大阪府連,49302
475681929154100,国連UNHCR協会,国連UNHCR協会,10619
684161888345926,西日本新聞me,西日本新聞me,5372
1904070096535109,スマート選挙,株式会社センキョ,2475
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,1977
208661552479830,日本財団,Shigeru Fujita,1129
298060150283457,大分県日出町,帆足吉美,1122
518403981967782,上島嘉郎のライズ・アップ・ジャパン,Rieko Mazda,633
664345490331547,ビジネス＋it（Business+it）,ビジネス＋it（Business+it）,611
108376385402890,センキョマッチ,Saito Kimi,487
415996795182053,ひまわり証券,These ads ran without a disclaimer,430
486499008189961,Inspire（インスパイア）：地方創生イノベータープラットフォーム,一般社団法人INSPIRE,399
192399998157650,市来ハヤト（大阪維新の会）,市來隼後援会,288
298060150283457,大分県日出町,大分県日出町,256
101251084651999,Snet台湾,Naoya Yamazaki,255
544702409046206,手相の見方大事典テソペディア,株式会社Qu Creation,190
211683239011895,大東建託株式会社,ASUE株式会社,127
104533215755145,ZOE_Japan,ZOE Japan,121
106343184534693,ソーシャル政策メディア Publingual,株式会社Publink,120
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
551303845317383,高橋元気（中央区議会議員）,Genki Takahashi,≤100
114564043562052,SDGs Online FESTA,Akiyama Kohjiro,≤100
102345105947737,選挙しか勝たん！どぶ板を業者に任せる楽ちん候補予定者のための「ポスターPR党」by 選挙ドットウィン「03-6915-2310」,僕俺株式会社,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
1607696895913679,日経プラス９サタデー　ニュースの疑問,Takamasa Kikawa,≤100
114191914508502,doll_kyuhodo,These ads ran without a disclaimer,≤100
100554152593223,堤じゅん太事務所 【京都府議会議員】,堤 じゅん太,≤100
106411851929127,riho_onoda,These ads ran without a disclaimer,≤100
123217824515511,牛見 航  /  山口県防府市議会議員,Wataru Ushimi,≤100
163897240844320,高木信明＠葛飾区議会危機管理対策委員長,高木 信明,≤100
21474437688,Deloitte,These ads ran without a disclaimer,≤100
