Page ID,Page name,Disclaimer,Amount spent (NGN)
68793499001,UNICEF,UNICEF with Facebook Ad Credits,5289
14312764639,Atiku Abubakar,The Atiku Campaign,590
109466785028287,Prince Dr Emeka Eze,Michael Obiekwe,445
105778879039427,Value Driven Leadership,Value Driven Leadership,445
753031955030992,Atiku-Okowa.com,One Nigeria Movement,382
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,369
123838944328164,Rethink Nigeria,Rethink Nigeria,230
654180731859809,T-Police,T-Police,138
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,132
109752333774968,Bishop Dr Emeka Nwankpa support Group,Chinaza Somtochukwu Ibeofokile,107
1089641091059109,Hon. Kelechi Nwogu,Fabia Benibo,≤100
316575672459262,Hon.Dr Ekene Augustine Aghasiefo,Hon.Dr Ekene Augustine Aghasiefo,≤100
241499009731835,Ifeanyichukwu Ibezi,Ifeanyichukwu Ibezi,≤100
660685641036325,Sandeco Group,Vincent Southey Effiong,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
100202924924063,Page 36,Page 36,≤100
102452759210207,Foreign Investment Network,Foreign Investment Network,≤100
100509629482213,The South-South Umbrella Forum,The South-South Umbrella Forum,≤100
14312764639,Atiku Abubakar,These ads ran without a disclaimer,≤100
194110890622942,Leadership News,Leadership News,≤100
102225129139532,Dr. Okuji Oreh,Dr. Okuji Oreh,≤100
103333362526988,The Eastern Umbrella Forum,The Eastern Umbrella Forum,≤100
107655665420852,South West Umbrella Forum,South West Umbrella Forum,≤100
104455165822756,canaanspotion,These ads ran without a disclaimer,≤100
101300476067946,The Northern Umbrella Forum,Northern Umbrella Forum,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
109876681698892,Ministry of Women and Social Welfare Anambra State.,These ads ran without a disclaimer,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,≤100
117743160054780,RiversofHope,RiversofHope,≤100
106271385452742,Frontline TV,Shaakaa Victor,≤100
101616276020711,Obidogo BENDE,Abia Vanguard,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100
123279176118,DHgate,These ads ran without a disclaimer,≤100
1881543645439590,Tech It Out with Yang Zhao,These ads ran without a disclaimer,≤100
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,≤100
104580814933921,Coach Mitchell H.,These ads ran without a disclaimer,≤100
1689132724682504,MMAWT legacy initiative,Amiru Adamu,≤100
104523875680736,NanaOfuji - YPP,NanaOfuji Campaign Organization,≤100
100142349388855,wispamusic,These ads ran without a disclaimer,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
