Page ID,Page name,Disclaimer,Amount spent (VND)
100208679490531,Công Nghệ CacBon Than Hoạt Tính - Triệt Lông&Râu Vĩnh Viễn,These ads ran without a disclaimer,58786
100851202757924,CacBon Triệt Lông & Râu Vĩnh Viễn - Có Bảo Hành,These ads ran without a disclaimer,19595
212341672695480,Obaby Mart- Hàng Tiêu Dùng Mẹ Và Bé,These ads ran without a disclaimer,11481
1813090249021573,Nguyễn Trọng Quỳnh,These ads ran without a disclaimer,2962
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,1026
111525146929929,HỌC SINH CẤP 3,These ads ran without a disclaimer,798
101287722902486,Tủ Sách Vàng cùng con khôn lớn,These ads ran without a disclaimer,659
104640271243082,Bách Hóa Ăn Dặm,Bách Hóa Ăn Dặm,349
105898939096628,Domani Media,These ads ran without a disclaimer,≤100
102506914494641,Richard Royal Tea UK,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
134065326647714,JW Success,These ads ran without a disclaimer,≤100
