Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,449
1765791806973716,徐榛蔚,徐榛蔚,208
105918421702452,王沈剛竹 比紹,王沈剛竹,207
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,204
693907914395620,良杯製所 Oolab,良杯製所 Oolab,196
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),130
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,118
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
246324992373019,傅崐萁,Evonne Hu,≤100
165533803086,魏嘉賢,魏嘉賢,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
124473380937123,勵馨基金會 The Garden of Hope Foundation,勵馨基金會 The Garden of Hope Foundation,≤100
127628276929,天下雜誌,天下雜誌,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
100626011452771,台泥 DAKA 和平微旅,台泥DAKA,≤100
109803990352026,南島魯瑪社 LUMA Association,貝殼放大,≤100
1921016244677218,國際橋牌社 Island Nation,國際橋牌社 Island Nation,≤100
248954465174600,TOYOTA Taiwan,TOYOTA Taiwan,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
112364055073989,芊芊小鋪,These ads ran without a disclaimer,≤100
335544036485779,經濟部,經濟部,≤100
211730475524462,大陸委員會,大陸委員會,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
107163418997546,台灣民眾黨花蓮縣黨部-民眾挺民眾,台灣民眾黨花蓮縣黨部,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
235679595900,民視新聞,民視新聞,≤100
110699089014688,三立新聞,三立新聞,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
791870507594526,利樂創新界,利樂創新界,≤100
101896272489490,調查員皮爾森,皮爾森數據Pearson Data,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
199044740213961,為台灣而教 Teach For Taiwan - TFT,Teach For Taiwan 為台灣而教,≤100
110281231630482,Earth Helper 減碳永續行動,Earth Helper 減碳永續行動,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
469433823136537,CSRone永續觀點,CSRone永續觀點,≤100
602353113208382,台灣法學基金會,財團法人台灣法學基金會,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
191690867518507,江啟臣,江啟臣,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
189061482332,張嘉郡,嘉郡張,≤100
224716348398040,SMAT台灣智慧移動產業協會,台灣智慧移動產業協會,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
1452376615040708,遠雄集團,遠雄集團,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
113988264929657,Yp,育璞林,≤100
2290806454495023,Mangodan芒菓丹,澤嵐 林,≤100
119282744754924,台灣人權促進會 Taiwan Association for Human Rights,台灣人權促進會 Taiwan Association for Human Rights,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
131410820262008,宏其婦幼醫院,宏其婦幼醫院,≤100
188358792124,聯經出版,聯經出版,≤100
226660410787355,民視體育新聞,民視新聞,≤100
1659728604312270,台泥企業團,台泥,≤100
569626243213799,生鮮時書,生鮮時書,≤100
121504021252255,台灣金融研訓院,台灣金融研訓院,≤100
154631861234059,吳秉叡,吳秉叡,≤100
111334712256714,勇媽阿惠 - 黃敏惠,勇媽阿惠 - 黃敏惠,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,≤100
100971679482122,2222-《未來選擇地》,2222,≤100
436843193180529,Unipapa,Unipapa,≤100
1680942122167263,Schneider Electric,品瑄 黃,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
103640919705348,綠色公民行動聯盟Green Citizens' Action Alliance,綠色公民行動聯盟Green Citizens' Action Alliance,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
850754301947812,鏡新聞,鏡新聞,≤100
1537741526464370,桃園市議長邱奕勝,奕勝 邱,≤100
105742975534267,吳明宜,吳明宜,≤100
239512030682497,第一手星聞,民視新聞,≤100
229540810856922,Gk爸爸原創故事繪本,These ads ran without a disclaimer,≤100
104193848228778,PointLife點生活,PointLife點生活,≤100
106884252092730,恆好玩｜永續行動平台,恆好玩｜永續行動平台,≤100
103141681121150,城市學,遠見雜誌,≤100
104805437969925,JERA 台灣捷熱能源,"JERA Energy Taiwan Co., Ltd.",≤100
1501887220103594,台灣女人連線．台灣女人健康網,台灣女人連線,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
2199675410320212,台灣制憲基金會 TNC,台灣制憲基金會 TNC,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
679518422104905,民視全球新聞,民視新聞,≤100
111695394938904,桃園市議員 陳韋曄,韋曄陳,≤100
213939351983587,劉櫂豪,劉櫂豪,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
227521757837659,金城更新 許燕輝,許燕輝,≤100
164483516927300,張景嵐,張景嵐,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
290769701616159,2020國際海報徵選,2020國際海報徵選,≤100
1501887220103594,台灣女人連線．台灣女人健康網,怡顯劉,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
100506478473780,公視主題之夜 SHOW,公視主題之夜SHOW,≤100
136755078549381,南昌法律事務所,These ads ran without a disclaimer,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
211122988933967,吳思瑤,立法委員吳思瑤辦公室,≤100
211551409043883,Innergie,Innergie,≤100
1466476516978500,花現彰化-彰化縣政府新聞處,佳欣 蔡,≤100
791039751042770,好民文化行動,好民文化行動,≤100
2211328552421994,合一行動聯盟,迦智 彭,≤100
102475659251313,蘇婉真,蘇婉真,≤100
104013138750678,翁震州,震州 翁,≤100
102429412411676,桃園市新住民培力中心,桃園市新住民培力中心,≤100
1553668178254881,淨毒五郎 Chef Clean,志強靳,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
1982043025377459,Darren_for_drawing,These ads ran without a disclaimer,≤100
107642985455936,Hoàng Nam Số,These ads ran without a disclaimer,≤100
