Page ID,Page name,Disclaimer,Amount spent (CRC)
105299712285609,Otra Visión,Otra Visión,1607
1375812332671028,EUDE Business School,These ads ran without a disclaimer,1238
1540070352761579,Leslye Bojorges,Leslye Ruben Bojorges Leon,600
117702158266385,Antonio Álvarez Desanti,Antonio Alvarez Desanti,498
265843867173714,La Revista,La Revista,369
116150003163125,Fundación Pollitos de Hierro - Ayuda a niños con cáncer - Costa Rica,Fundación Pollitos de Hierro,297
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
293669440723825,Banco Popular y de Desarrollo Comunal,These ads ran without a disclaimer,≤100
19595510126,Annual Reviews,These ads ran without a disclaimer,≤100
101128242614247,Dr. Rodolfo Brenes Vargas,Rodolfo Brenes Vargas,≤100
104376759188069,Agsky-scrape,These ads ran without a disclaimer,≤100
222717911120348,Venus Remedies Limited,These ads ran without a disclaimer,≤100
