Page ID,Page name,Disclaimer,Amount spent (PYG)
105545157610039,Euclides Acevedo,Euclides Roberto Acevedo Candia,17074
1810962229216340,Fidel Zavala,Laura Lorena Meaurio Paniagua,7215
103040788902949,Concertación Nacional 2023,Rocio Magali Moreno Vera,6777
420279778178605,Adelaida Diputada 2023,Adelaida Cantero De Torres,2759
100192941401740,Arturo Toñanez Benitez,Arturo Arnaldo Toñanez Benitez,2561
441529192988697,Rubén Penayo Senador 40/44,Rubén Penayo Senador 40/44,2205
517426394969535,Ricardo Canese,Ricardo Canese,2053
106438588789107,Luis Palacios Intendente,Viviano Baez Gonzalez,1382
107558844100122,Pastor Filártiga,Pastor Filártiga,1122
1832577620365172,Eusebio Ramón Ayala Senador 2023,Manu Nuñez Franco,1077
141678063114851,Ruben Velazquez,Dalva Natividad Acosta Vallejos,897
105872245439208,Pelusa Senadora,Maria Yolanda Del Rosario Moreno de Ruíz,657
724051717643013,Miguel Prieto,Celso Kevin Ramon Sánchez Florentin,384
468846806618050,Hugo Cabrera,Hugo Javier Cabrera Franco,355
1365651890238610,Soberanía Paraguay,Prensa_Py,304
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,270
107706177740738,Periodismo 29,Periodismo 29,208
109400298573862,Dr. Víctor Ocampos Gobernador Paraguarí,Victor Luis Ocampos Gómez,186
646939832039958,Hugo Ibarra - Diputado Nacional,Eladio Ortiz Gayoso,182
1600485953606097,Abg. Javier Valdez,Abg. Javier Valdez,150
120061519391875,César Paredes,César Paredes,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
1753251591598763,Dani Mujica,Celso Kevin Ramon Sánchez Florentin,≤100
102887709202228,Pedro Mayor Martinez- Candidato a Senador,Antonio Morinigo,≤100
114914053295532,Ernesto Guerin,Hector Ernesto Guerin Morinigo,≤100
1310731702357133,GEN,GEN,≤100
1727280190891954,FRANCE 24 Español,These ads ran without a disclaimer,≤100
