Page ID,Page name,Disclaimer,Amount spent (EUR)
101519168409673,Dimitar Kovacevski,Димитар Ковачевски,≤100
829371753904952,Hristijan Mickoski,ВМРО-ДПМНЕ,≤100
192483774872658,Демократи,Демократи,≤100
1482737048633478,Институт за комуникациски студии ИКС / Institute of Communication Studies,Институт за комуникациски студии,≤100
106175234344995,Зоран Коцевски,Zoran Kocevski,≤100
553351041394651,Скопски Квир Центар,Скопски Квир Центар,≤100
287369438092961,Бојан Стојаноски,Бојан Стојаноски,≤100
400497373674524,СамоПрашај.мк,Institut za komunikaciski studii,≤100
251107349152220,Горан Герасимовски,Goran Gerasimovski,≤100
1094158057369124,Stefan Bogoev,Стефан Богоев,≤100
