Page ID,Page name,Disclaimer,Amount spent (GTQ)
102762215788405,VOS.gt,VOS.gt,229
331961940541181,Partido Victoria,Partido Político Victoria,103
101523721591377,Noticias Tejutla,Jennifer Lopez,≤100
110582257361172,Partido Azul,Partido Azul,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
104088575626269,Unidad Nacional de la Esperanza Xela,Unidad Nacional de la Esperanza Xela,≤100
106806278789404,Podemos Huehuetenango,Podemos Huehuetenango,≤100
142556265766634,Guatemala Visible,Guatemala Visible,≤100
110744673991505,Noticias Tajumulco,Jennifer Lopez,≤100
102031516157107,TODOS San Francisco La Unión,These ads ran without a disclaimer,≤100
100228912981471,PAN - Partido de Avanzada Nacional,PAN - Partido de Avanzada Nacional,≤100
435259723296695,Política Internacional - Otra Mirada,These ads ran without a disclaimer,≤100
