Page ID,Page name,Disclaimer,Amount spent (BOB)
109201057318552,JCSV,JCSV,≤100
964080723662055,Carlos Subirana Responde,Editorial CSS,≤100
200996490460452,Banco Central de Bolivia,These ads ran without a disclaimer,≤100
320503974822994,EAE - Escuela de Abogados del Estado,EAE - Escuela de Abogados del Estado,≤100
107585134511680,Jaime Mamani Espíndola,Jaime Mamani Espíndola,≤100
105792611650370,Ma. Eugenia Quiroga - Abogado Tributarista,These ads ran without a disclaimer,≤100
110594177449564,Guillermo Seoane - Senador,Guillermo Seoane - Senador,≤100
110596804906174,Carlos Alarcón - Diputado,Carlos Alarcón - Diputado,≤100
102652851097134,Oscar Balderas Diputado,Oscar Balderas Diputado,≤100
2328823850688165,José M. Ormachea - Diputado,José M. Ormachea - Diputado,≤100
105409475569811,AO Recon Latin America,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
399754700104901,The CEO Magazine,These ads ran without a disclaimer,≤100
118998646608157,Para El Camino,These ads ran without a disclaimer,≤100
