Page ID,Page name,Disclaimer,Amount spent (PEN)
317113615022843,César Acuña,César Acuña,547
127832144570884,Hernan Sifuentes,Hernan Sifuentes,255
103621075971288,Municipalidad Distrital de San Martin de Porres Oficial,ONE DIGITALL CONSULTING S.A.C,127
264223880347121,Lampadia Oficial,LAMPADIA,≤100
142062936237878,Goberna,Goberna,≤100
118465974896482,Banco Falabella Perú,These ads ran without a disclaimer,≤100
100500902383840,Propuestas del Bicentenario,Videnza Fundación,≤100
121759302958701,René Chávez - El Médico del Pueblo,Somos Perú Loreto,≤100
338981689449524,Raúl Diez Canseco Terry,Raúl Diez Canseco Terry,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
405135833197441,Fernando Velasco,hibridos comunicaciones,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Álvarez Miranda,≤100
112755042067857,Instituto Peruano de Economía - IPE,Instituto Peruano de Economía - IPE,≤100
250852305414229,VOZ-Perú TV,VOZ-Perú TV,≤100
106589775486715,lumfoodphoto,These ads ran without a disclaimer,≤100
101896762189208,CPC Francisco Mauro García Espinoza,CPC Francisco Mauro García Espinoza,≤100
151772885601972,Prime Institute,These ads ran without a disclaimer,≤100
1431733070418989,Eduardo Bless,Eduardo Bless,≤100
173144229408518,RENIECPERU,RENIECPERU,≤100
105451144707448,Steve Mubarak,Steve Mubarak,≤100
107896899294086,Cnddhh Perú,CNDDHH,≤100
595747177176077,Edmundo Del Aguila,Edmundo Del Aguila,≤100
104622164229457,App region callao,App region callao,≤100
102251592774261,Coalición Ciudadana,Coalición Ciudadana,≤100
117001009126,PROMSEX,PROMSEX,≤100
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100
341124022963818,Bicicletizar Lima,Bicicletizar Lima,≤100
145605348814317,Centro Cultural Petroperú,Centro Cultural Petroperú,≤100
870239969704889,Gobierno Regional de Arequipa,Gobierno Regional de Arequipa,≤100
106610101162651,Lucha contra la Corrupción,Lucha contra la Corrupción,≤100
107054517695152,Pablo Ramos - Ancón,Pablo Ramos - Ancón,≤100
534284396949027,Ilich López,Ilich López,≤100
111209941587448,ChrisRod Producciones,These ads ran without a disclaimer,≤100
103308906152406,Jorge Minaya,These ads ran without a disclaimer,≤100
140672216015006,Oriflame,These ads ran without a disclaimer,≤100
1373822329313146,Doctor Edwin De La Cruz,These ads ran without a disclaimer,≤100
110840194701333,Academia Deportiva UNION Voleibol,These ads ran without a disclaimer,≤100
1805183599788143,Silvia Monteza,Silvia Monteza,≤100
1439184006380894,ISTP Sistemas DEL SUR,These ads ran without a disclaimer,≤100
106056221948315,Instituto Latinoamericano de Derechos Humanos y Gobierno - ILADYG,Instituto Latinoamericano de Derechos Humanos y Gobierno - ILADYG,≤100
233943790279421,Jaime Salomón,Jaime Salomón,≤100
113451407003791,Teddy Pisfil,These ads ran without a disclaimer,≤100
621812997939276,Partido Morado,Partido Morado,≤100
101133956135022,Eulogio Huyhua,These ads ran without a disclaimer,≤100
1629211737145398,Dr. José Carlos Ordoñez,Dr. José Carlos Ordoñez,≤100
334371566595645,Marketing Consultores S.A.,These ads ran without a disclaimer,≤100
112155896818623,Rubén Correa,These ads ran without a disclaimer,≤100
342664855864,Consorcio de Investigación Económica y Social,These ads ran without a disclaimer,≤100
106427059012073,COER Región Lima,These ads ran without a disclaimer,≤100
104723341438240,EnRumbo Noticias,EnRumbo Noticias,≤100
103064252668045,Ingees01,These ads ran without a disclaimer,≤100
111544567222627,Zósimo Cárdenas Muje - Gobernador Regional de Junín,Zósimo Cárdenas Muje - Gobernador Regional de Junín,≤100
1824090637699347,Irvin Chavez,Irvin Chavez con el pueblo,≤100
106375945766381,Los amo a todos.KK,These ads ran without a disclaimer,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
