Page ID,Page name,Disclaimer,Amount spent (EUR)
212468218793878,Cyrus Engerer,Cyrus Engerer,≤100
735396419870282,MaltaGov,MaltaGov,≤100
103987224566212,Malta Daily,Malta Daily,≤100
178362315106,European Parliament,European Parliament,≤100
113095853899600,Medik Store Malta,Medik Malta,≤100
122074554119,EU Social,EU Social,≤100
129664277182026,Eurosport Malta,Eurosport Malta,≤100
39024630029,Gadgets,Gadgets,≤100
1343072129119715,Robert Abela,Partit Laburista,≤100
1475539739391691,Edukazzjoni,Edukazzjoni,≤100
193035580892638,David Casa,David Casa,≤100
206345169905276,Marija Sara Vella Gafà,Marija Sara Vella Gafà,≤100
506829903185337,Doctors for Choice Malta,Doctors for Choice,≤100
295596273786464,University of Malta,University of Malta,≤100
180083672068356,SEM - Servizzi Ewropej f'Malta,servizziewropejfmalta,≤100
204764482888622,Malta Health Network (MHN),Malta Health Network (MHN),≤100
146425212985,MGRM,MGRM,≤100
263881160919130,Peter Agius,Peter Agius,≤100
206414479408668,SOS Malta,SOS Malta,≤100
104118218339129,Office of the Commissioner for Animal Welfare,Office of the Commissioner for Animal Welfare,≤100
137236009675929,Friends of the Earth Malta,Friends of the Earth Malta,≤100
193048277409773,APS Bank,APS Bank,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
100715548001749,Ecochain,These ads ran without a disclaimer,≤100
118356801554598,EU Food & Farming,These ads ran without a disclaimer,≤100
450326391674911,Allianz,These ads ran without a disclaimer,≤100
109353154135430,E.N. Publishing,These ads ran without a disclaimer,≤100
550751965021284,Success Resources,These ads ran without a disclaimer,≤100
107776705744280,,These ads ran without a disclaimer,≤100
103736139244309,Coach Mercedez Lerne,These ads ran without a disclaimer,≤100
