Page ID,Page name,Disclaimer,Amount spent (MYR)
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
101193781637538,sumbangan.com,sumbangan.com,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
260612367434680,Lidah Hitam,Mohd Rais Bin Omar,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
109530075225317,Rezeki Infaq,Nurhaniz Binti Mohamad Shah,≤100
149208308580838,Fuziah Salleh,Keadilan Rakyat,≤100
401788663279891,Yayasan Sofa Negeri Sembilan,Yayasan Sofa,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
663424353704332,sinarplus,SinarPlus,≤100
103091001499691,Ideal Estate 4 U,Chee Keong Sum,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
195105060510135,Kementerian Dalam Negeri (KDN),Aiman Hakim Bin Mohd Yusof,≤100
135729286825875,Hamzah Zainudin,Hamzah Zainudin Orang Kita,≤100
100569215711534,Sinar Daily,Sinar Daily,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
109978830534400,Dr Dominic Lau Hoe Chai,PGRM,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
140910022595888,JHEV ATM,JHEV ATM,≤100
576452365759980,Akmal Saufi Mohamed Khaled,Barisan Nasional Johor Bahru,≤100
157791694829873,Manndzri,Manndzri,≤100
192323984171757,Latest Malaysia News,Kazi Mahmood Fatagar,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
517210464961612,刘华才博士,PGRM,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
281731535230769,Hemmersbach,These ads ran without a disclaimer,≤100
111508197374332,ADB Southeast Asia Development Solutions - SEADS,These ads ran without a disclaimer,≤100
