Page ID,Page name,Disclaimer,Amount spent (DKK)
399210657232918,PlanBørnefonden,PlanBørnefonden,≤100
676061179094769,Alternativet,Alternativet,≤100
67571270393,Red Barnet,Red Barnet,≤100
26458152911,SOS Børnebyerne,SOS Børnebyerne,≤100
1522666927799763,BCG in Denmark,Boston Consulting Group,≤100
144965885963,Oxfam IBIS - Sammen mod ulighed,Oxfam IBIS,≤100
55365680705,Greenpeace Danmark,Greenpeace Danmark,≤100
748887235210811,Obton Forvaltning A/S,Obton A/S,≤100
65929129383,Røde Kors,Røde Kors,≤100
337166195327,BRYD TAVSHEDEN,BRYD TAVSHEDEN,≤100
123653695693986,Motatos Danmark,Motatos,≤100
116227401722605,Dansk Flygtningehjælp,Dansk Flygtningehjælp,≤100
59143726810,Psykiatrifonden,Psykiatrifonden,≤100
36664432940,Amnesty International Danmark,Amnesty Danmark,≤100
276145368333,Bedre Psykiatri - Landsforeningen for pårørende,Bedre Psykiatri - Landsforeningen for pårørende,≤100
38507331439,Danmarks Naturfredningsforening,Danmarks Naturfredningsforening,≤100
314676938743,DM din akademiske fagforening,DM,≤100
246097715413231,Alkohol & Samfund,Alkohol & Samfund,≤100
5624899398,Mellemfolkeligt Samvirke,Mellemfolkeligt Samvirke,≤100
153151900930,Ungdommens Røde Kors,Ungdommens Røde Kors,≤100
159000594147871,Mary Fonden,Mary Fonden,≤100
102154048301476,Lederstof.dk,Lederne,≤100
250994288337708,Sex og Samfund,Sex og Samfund,≤100
188067981214220,Forskningens Døgn,Uddannelses- og Forskningsministeriet,≤100
867877683280051,Weekendavisen,Weekendavisen,≤100
105511328705392,HØRT,Børns Vilkår,≤100
12787473132,Berlingske,Berlingske,≤100
220361474643059,Arla,Arla,≤100
106468772046278,Project Greensand,Project Greensand,≤100
125934997444897,SuperBrugsen,Coop,≤100
115737371820702,DEO - Demokrati i Europa,DEO - Demokrati i Europa Oplysningsforbundet,≤100
186645960378,Danwatch,Danwatch,≤100
155596147784577,WWF Verdensnaturfonden,WWF Verdensnaturfonden,≤100
2319925761607995,Radio4,RADIO FM4 A/S,≤100
1507997959501973,Landbrug & Fødevarer,Landbrug & Fødevarer,≤100
494902077334290,Tuborgfondet,Tuborgfondet,≤100
356590264357569,Palæstinaorientering,Ole Olsen,≤100
341299649231023,Zetland,Zetland,≤100
32416796716,Lindhardt og Ringhof,Lindhardt og Ringhof,≤100
