Page ID,Page name,Disclaimer,Amount spent (CHF)
191136321464981,Die Mitte Stadt Winterthur,Die Mitte Stadt Winterthur,≤100
82752099000,Alternative Liste ZH,Alternative Liste Zürich,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
231320586878427,Hauseigentümerverband (HEV) Region Winterthur,Hauseigentümerverband Region Winterthur,≤100
107515328348195,Michael Uebersax,Michael Stefan Uebersax,≤100
650175488441328,Martin Farner,Farners GmbH,≤100
105858378539790,FDP Wädenswil,FDP Wädenswil,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
784812424962943,Tele Z,TELE Z,≤100
488909884546537,GLP Winterthur Land,GLP Winterthur Land,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
135939773133793,Grüne Winterthur,Grüne Winterthur,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
109742838576665,Sandro Gerber - FDP.Die Liberalen - Kantonsratskandidat ZH 2023,sandrogerber,≤100
104265952574760,EVP Kreuzlingen,Adrian Robin Ziörjen,≤100
102014399307738,Direkt,direkt,≤100
921336971288655,Nagra,Nagra,≤100
102720675292205,Thomas Schneider,Thomas Schneider,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
261452338060969,Domenik Lädi Ledergerber,Überparteiliches Unterstützungskomitee Domenik Ledergerber,≤100
212175019347952,SVP Horgen,SVP Horgen,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
101791136062906,Notrechtsinitiative.ch,Notrechtsinitiative.ch,≤100
705478906236710,FDP.Die Liberalen Bezirk Uster,FDP.Die Liberalen Bezirk Uster,≤100
107494077464434,Janine Vannaz,Janine Vannaz,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
1769803096579445,Grünliberale Bezirk Horgen,Grünliberale Bezirk Horgen,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
100489412910247,Nora Ernst - GLP,Nora Ernst - GLP,≤100
105262295297064,FDP.Die Liberalen Nürensdorf,FDP.Die Liberalen Nürensdorf,≤100
109469528675603,Philipp Egger,Philipp Egger,≤100
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,≤100
123731471009473,Yvonne Bürgin,Yvonne Bürgin,≤100
155659847849677,Martin Huber in den Kantonsrat,Martin Huber in den Kantonsrat,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
416743625125770,Grüne Zürichsee,GRÜNE Bezirk Meilen,≤100
108392832120312,Perspektive Zürich,Perspektive Zürich,≤100
100369729335133,"Peter Grünenfelder, Regierungsratskandidat Zürich",Peter Grünenfelder c/o FDP Kanton Zürich,≤100
108692711660498,Urs Wegmann,Urs Wegmann,≤100
730158247033526,Readly,These ads ran without a disclaimer,≤100
1476717905682561,SP Zürich 6,SP Zürich 6,≤100
107717738487757,Viviane Kägi GLP,Viviane Kägi,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
103571105961903,Marc-André Beck,Marc-André Beck,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
2525584750795209,Nina Fehr Düsel,Nina Fehr Düsel,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
109023033782956,Unisanté,Unisanté,≤100
264952450282664,JUSO Luzern,Jungsozialist*innen Luzern,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
103850865786634,Grünliberale Bezirk Hinwil,Grünliberale Bezirk Hinwil,≤100
108351771294208,Hubert Boog,Hubert Walter Boog,≤100
139890720097051,Die Mitte Muttenz,Die Mitte Muttenz,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
113821883316185,Faktischversichert,These ads ran without a disclaimer,≤100
131136176944674,FDP.Die Liberalen Bezirk Pfäffikon,FDP.Die Liberalen Bezirk Pfäffikon,≤100
136341053227140,EVP Winterthur,EVP Kanton Zürich,≤100
281675942494661,SVP Bezirk Pfäffikon ZH,SVP Bezirk Pfäffikon ZH,≤100
109213507316253,SP Zürich 11,SP Zürich,≤100
1587949341492441,Claudio Zihlmann,Claudio Zihlmann,≤100
481469425950918,Balcão do Emigrante,These ads ran without a disclaimer,≤100
111616771110534,Beyond Riches,These ads ran without a disclaimer,≤100
415342655194947,ISB International School Bangkok,These ads ran without a disclaimer,≤100
103439331518544,MH Michaela Huber,These ads ran without a disclaimer,≤100
104590425802557,Новости Дня,These ads ran without a disclaimer,≤100
