Page ID,Page name,Disclaimer,Amount spent (USD)
145028549003137,Shoman Foundation مؤسسة عبد الحميد شومان,These ads ran without a disclaimer,≤100
103057146116195,التنسيقية الوطنية للإعفاء من الخدمة الوطنية صف 1991 1996,التنسيقية الوطنية للإعفاء من الخدمة الوطنية صف 1991 1996,≤100
985246578276059,هشام صفر Hichem Sifer,هشام صفر Hichem Sifer,≤100
248547585333443,قناة الغد Alghad TV,These ads ran without a disclaimer,≤100
110394945411847,Mohamed Bin Salman,These ads ran without a disclaimer,≤100
1724148267695799,بيت الحكمة 2.0,These ads ran without a disclaimer,≤100
144460788957278,IFT - Institute of Food Technologists,These ads ran without a disclaimer,≤100
995765983772115,Dzair Tube,Dzair Tube,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100
106092031808817,حــركة فتــح - ساحة غزة,These ads ran without a disclaimer,≤100
104954588871715,Un jeune une idée - شاب فكرة,These ads ran without a disclaimer,≤100
100857675472522,ScreeN+,These ads ran without a disclaimer,≤100
117710657862170,BelArabiyah بالعربية,These ads ran without a disclaimer,≤100
109835910494353,B-IFC,These ads ran without a disclaimer,≤100
274017972795375,Algerie 24,aljazair24,≤100
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
908878692509737,العين الإخبارية,These ads ran without a disclaimer,≤100
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,≤100
104140320927199,قناة الإنتصار TV,قناة الإنتصار TV,≤100
