Page ID,Page name,Disclaimer,Amount spent (CLP)
216911928319871,Banco Bci,Banco Bci,12494
715843291871130,Congreso Futuro,Gonzalo Rosas Barrenechea,2249
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,2078
527441447268308,Copec,COPEC S.A.,1785
110253331322287,Acuerdo Nacional Ahora,Acuerdo Nacional Ahora,1535
145648978807373,El Boyaldía,MiVoz.cl,1510
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,892
527441447268308,Copec,These ads ran without a disclaimer,892
110346156981687,Alimentaciones Internacionales SA,Brecha Digital Consultores,870
580663538777736,Consejo Minero,Feedback Comunicaciones,700
110951722267366,World Vision Chile,World Vision Chile,548
121717528487698,Confidence Chile,Confidence Chile SPA,444
194541580691961,Consejo para la Transparencia,Consejo para la Transparencia,436
109339288407350,Santuario Quitralco,Santuario Quitralco,424
643513979193133,Unidos por Beatriz,Neuma,380
103030962615298,Chile YAAC,Chile YAAC,358
68846675598,Jaime Mulet - Diputado por Atacama,Carolina Villa,349
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,317
1838348886396892,Rodrigo Gorigoitia Muñoz,Rodrigo Alex Gorigoitia Muñoz,167
295886120554128,Polpaico,Cemento Polpaico SA,163
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,155
104224427947088,Circula el Plástico,Metrix,152
104865379653366,Guido Girardi,Gonzalo Rosas Barrenechea,142
1384455488528563,Sociedad Nacional de Minería,Sociedad Nacional de Minería,126
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,122
198921630648476,Vidrios Lirquen,Vidrios Lirquen,115
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
102153372551175,javi_bluechip,These ads ran without a disclaimer,≤100
120372434674223,ACHS Asociación Chilena de Seguridad,Asociación Chilena de Seguridad ACHS,≤100
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
100447419569628,Demócratas Chile,Demócratas,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
1791165647786154,Javier Ahumada Ramirez,Javier Andrés Ahumada Ramírez,≤100
100383352725236,Presentes,These ads ran without a disclaimer,≤100
105754752158046,Madrísima,These ads ran without a disclaimer,≤100
1053904371304329,Metro21,These ads ran without a disclaimer,≤100
20328538919,Hector Barria Angulo,These ads ran without a disclaimer,≤100
221900751168796,Fundación Madre Josefa,Mauricio Alberto Castillo Cortés,≤100
108589308689303,flor_regidor_astrologia,These ads ran without a disclaimer,≤100
301596847064228,Emergencias Araucania,Alejandro Tomas Martini Iriarte,≤100
105683075525564,CANAL MUTUO,These ads ran without a disclaimer,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
103303247695129,Internet 21,Internet21,≤100
317374934946185,AIEP,Instituto Profesional AIEP,≤100
