Page ID,Page name,Disclaimer,Amount spent (USD)
381497365537157,R.C.D مركز الرافدين للحوار,مركز الرافدين للحوار R.C.D,≤100
1846885662019347,الدكتور ماجد الوائلي,الدكتور ماجد الوائلي,≤100
103891331906026,حيدر طارق الشمخي الحسناوي,حيدر طارق الشمخي الحسناوي,≤100
102208414468987,فالح الخزعلي,فالح الخزعلي,≤100
100902019495264,الاستثمار في العراق Investing in Iraq,الاستثمار في العراق Investing in Iraq,≤100
156490947738645,وزارة الصحة العراقية,وزارة الصحة العراقية,≤100
100662932593098,الوسط 24,الوسط 24,≤100
104886081432069,حركة البشائر الشبابية,حركة البشائر الشبابية,≤100
413266606135699,سعد الاوسي,سعد الاوسي,≤100
101359788399747,حجي جبار,حجي جبار,≤100
103533555797174,ايام زمان,ايام زمان,≤100
1423684604555182,ر.المهندسين فاطمة حسن الخفاجي مديرة بلدية المحمودية,عمار احمد علي,≤100
569767310123759,شركة جوهرة سما بابل للاستثمار,شركة جوهرة سما بابل للاستثمار,≤100
179158259303,U.S. Embassy Baghdad,U.S. Embassy Iraq,≤100
107461271287114,ملتقى البشائر,ملتقى البشائر,≤100
1896472183717412,Zagros عربية,zagrosnews,≤100
113681918328648,المحامي ياسين حامد الشمري,شبكة أوتار,≤100
1159516580738783,مديرية بلدية الكرمة,مديرية بلدية الكرمة,≤100
116524261377273,القرار بوست,القرار بوست,≤100
109447781346241,النائب ياسر المالكي,النائب ياسر المالكي,≤100
108160411542178,تقي الوائلي - Taqi Alwaily,تقي الوائلي - Taqi Alwaily,≤100
106021097775330,منفذ ابراج الخضر للكي كارد,These ads ran without a disclaimer,≤100
109036331812035,المنصور بودكاست,Alaulddin Al-bayyeni,≤100
467222586811080,شێخەی مەمەند ئاغای ھەمەوەند,شێخەی مەمەند ئاغای ھەمەوەند,≤100
184982342154506,حسين العوادي,Hassan Basim Mohammed,≤100
102581416014304,واحد حكومة,واحد حكومة,≤100
114815207770235,النائب حسين علي مردان,Safauldeen Mohammed Hayder,≤100
100383941466678,مكتب الوكيل الاقدم لوزارة الداخلية,Hassan Basim Mohammed,≤100
132126192341800,أنا البرلمان,أنا البرلمان,≤100
159370874867950,محمود حسين القيسي,Mahmood Mutlag,≤100
774978426035468,العراق تاج راس ايران والسعودية,العراق تاج راس ايران والسعودية,≤100
2452514564770158,المكتب الإعلامي لوزير الداخلية,المكتب الإعلامي لوزير الداخلية,≤100
276686282715100,وزارة العدل العراقية,Wahab Mohammed,≤100
102293958597480,حركة إنجاز,حيدر العامري,≤100
152131781906555,وزارة النفط العراقية,وزارة النفط العراقية,≤100
109246614711807,اوتار نيوز,شبكة أوتار,≤100
108314488369210,Dr. Muhannad Al-khazraji / د.مهند الـخزرجي,علي جبار عذاب,≤100
381026846058940,هيبت الحلبوسي,هيبت الحلبوسي,≤100
267078350122003,الدكتور ماجد شنكالي,الياس الحسين,≤100
176907776367332,شنو الأخبار؟,شنو الأخبار؟,≤100
418944648163190,باقر جبر الزبيدي,حيدر العامري,≤100
102682039247529,الیقین,barqnews,≤100
131120497038856,د.احمد الشمري Dr.Ahmed Al-Shamari,These ads ran without a disclaimer,≤100
399110903587431,دژه تیرۆری کوردستان Kurdistan CT,ASO,≤100
100343939209070,المكتب الاعلامي للنائب دكتور مهند الخزرجي,علي جبار عذاب,≤100
559848617411166,هدى سجاد محمود,احمد يامر,≤100
100777926142279,عمار موسى كاظم,عمار موسى كاظم,≤100
336685566476873,كتلة دولة القانون,Muntadher Al-Jaberi,≤100
407001929890342,الاعلامي بهاء المستشار,الاعلامي بهاء المستشار,≤100
100343939209070,المكتب الاعلامي للنائب دكتور مهند الخزرجي,Ahmed Alzobidy,≤100
110452055224657,احنه بخدمتكم,احنه بخدمتكم,≤100
105697295699748,واحد رئاسة,واحد رئاسة,≤100
1298625980153968,Tech 4 Peace التقنية من اجل السلام,Tech For Peace,≤100
108465442152314,عاهد محمود,عاهد محمود,≤100
124368601003449,مجلة الحان,شبكة اوتار,≤100
108851887527361,خالد وليد,حيدر محمد هادي,≤100
107961528470186,الرشاد,These ads ran without a disclaimer,≤100
112675444991226,وزير الفقراء,جميل خاتي محمد,≤100
100361186246343,عباس حسين الجبوري,عباس حسين الجبوري,≤100
669175646466200,Yonadam Kanna - يونادم كنا,Yonadam Kanna,≤100
387880981992141,محمد قتيبة البياتي,ادم العتبي,≤100
102796834888985,محمد هيبت الحلبوسي,محمد هيبت الحلبوسي,≤100
201246973801571,الاعلامي عبدالرحمن المخلص,عبدالرحمن مخلص عبدالوهاب,≤100
563523023665939,KurdistanPress,kurdistanpress.net,≤100
106731608777296,DGK RADIO,DGK,≤100
335087470495241,Bra Gawra برا گەورە,Diyar Hamad,≤100
107350600709380,ابطال المطعم التركي,ابطال المطعم التركي,≤100
267078350122003,الدكتور ماجد شنكالي,الدكتور ماجد شنكالي,≤100
111182345020216,وكالة نون الخبرية,These ads ran without a disclaimer,≤100
100640668153417,باسم خضير كاظم الغرابي,باسم خضير كاظم الغرابي,≤100
107381740996535,هۆزی هەمەوەند لەگەرمیان,هۆزی هەمەوەند لەگەرمیان,≤100
486820705424112,سيروان روژبیاني Sirwan  Rozhbayani,سيروان روژبیاني Sirwan  Rozhbayani,≤100
114491311536369,Mil-ميل,Mil-ميل,≤100
395159127204502,النائب شعلان الكريم,Ahmed Chyad,≤100
107268572128931,علي الناصري،,These ads ran without a disclaimer,≤100
147161912626120,شـيروان الدوبـرداني,شـيروان الدوبـرداني,≤100
203265660007239,الزعيم,الزعيم,≤100
100242432740414,منصة الرأي العام - Rpnews,الرأي العام,≤100
101806099463581,صلاح زيني التميمي,محمد عبيد رشيد,≤100
503530246416243,النائب احمد المشهداني  Ahmed Al-Mashhadani,Mustafa Al-mashhadani,≤100
110035949016294,Masrour Barzani,ASO,≤100
103560309271906,کتلة الحزب الديمقراطي الكوردستاني في مجلس النواب العراقي,کتلة الحزب الديمقراطي الكوردستاني في مجلس النواب العراقي,≤100
474047392637397,لقى 16 ى پارتى دیموكراتى كوردستان,Krmanj S. Jabar,≤100
119288358266240,Sebar Media,Sebar Media,≤100
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100
136517036537211,مەڵبەندی سلێمانی یەكگرتوو,kurdiu,≤100
101105049294796,CNN Business Arabic الاقتصادية CNN,These ads ran without a disclaimer,≤100
