Page ID,Page name,Disclaimer,Amount spent (CLP)
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1904
101409649536802,Change your future,These ads ran without a disclaimer,1602
8093963076,Techo - Chile,Pago por TECHO Chile con créditos de anuncios de Facebook,1598
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,1194
105560941738247,Movilizando Chilenos,Movilizando Chilenos,1030
110951722267366,World Vision Chile,World Vision Chile,939
580663538777736,Consejo Minero,Feedback Comunicaciones,872
401014659983460,El Morrocotudo,MiVoz.cl,516
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,439
103030962615298,Chile YAAC,Chile YAAC,354
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,289
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,288
438330923602981,Libres Chile,Libres Chile,285
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,216
100500391761859,Corporación Innovarte,Corporacion Innovarte,183
112863284811655,Partido Alianza Verde Popular,Partido Alianza Verde Popular,149
78239901502,Diario Financiero,Grupo DF,145
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
104956792637,Fundación Telefónica Movistar Chile,Juan Pablo Gonzalez Urriola,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
101326581302605,Desafío 10X,Fundación 10X,≤100
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,≤100
332127006868870,Laboratorio Bagó de Chile,These ads ran without a disclaimer,≤100
284245335093033,Chef&Hotel,These ads ran without a disclaimer,≤100
108643737145262,Fundación Empresas Indígenas,These ads ran without a disclaimer,≤100
101228308356813,loremeneses.arq,These ads ran without a disclaimer,≤100
101077969210224,Corporación Clúster Minero Región de Antofagasta,Corporación Cluster Minero Región Antofagasta,≤100
502665456448329,Federico Barolin,These ads ran without a disclaimer,≤100
31121558686,BBVA Careers,These ads ran without a disclaimer,≤100
114406854843924,Ready for new dreams,These ads ran without a disclaimer,≤100
101439071476201,Laboratorio Chile - Teva,Laboratorio Chile S.A.,≤100
