Page ID,Page name,Disclaimer,Amount spent (CHF)
112750821712602,Ruedi Hug als Bezirksrichter,Rudolf Hug,343
97220294896,SP Schweiz,SP Schweiz,337
108843502117518,Andreas Baeckert,Andreas Peter Baeckert,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
123181265014100,FDP.Die Liberalen Oberrieden,FDP Oberrieden,≤100
109213507316253,SP Zürich 11,SP Zürich,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
231320586878427,Hauseigentümerverband (HEV) Region Winterthur,Hauseigentümerverband Region Winterthur,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
106591559016696,Guido Lehmann,Guido Lehmann,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
1769803096579445,Grünliberale Bezirk Horgen,Grünliberale Bezirk Horgen,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
103237956032492,Willy Portmann,Willy Portmann,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
2011626645562796,Andri Silberschmidt,Komitee Andri Silberschmidt,≤100
48980326364,Public Eye,Public Eye,≤100
102014399307738,Direkt,direkt,≤100
1483343695307824,Campax,Campax,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
1012263022170223,HotellerieSuisse,HotellerieSuisse,≤100
921336971288655,Nagra,Nagra,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100
100160498946252,Grüne Volketswil,Grüne Bezirk Uster,≤100
203499872999296,Die Mitte Weinfelden,Die Mitte Weinfelden,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
580012422156679,Grüne Stadt Dübendorf,Grüne Stadt Dübendorf,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
533593610474670,Susanne Vincenz-Stauffacher,Susanne Vincenz-Stauffacher,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
888626258006362,"Barbara Gysi, Nationalrätin SP",Barbara Gysi,≤100
1476717905682561,SP Zürich 6,SP Zürich 6,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
251838211585945,SP Basel-Stadt,SP Basel-Stadt,≤100
809697199378485,Sandra Cellarius,Sandra Alice Cellarius,≤100
80305304937,Grünliberale Partei Sursee,Grünliberale Partei Sursee,≤100
103190662706168,NON à la Loi sur la Chasse.,Rolf Hugo Hilfiker,≤100
101670246199662,Claudia Wicki-Huonder,Claudia Wicki-Huonder,≤100
600706570124933,Verkehrssanierungen JA,Komitee Verkehrssanierungen JA,≤100
107781380556722,Jonas Ineichen,Jonas Ineichen,≤100
104265952574760,EVP Kreuzlingen,Adrian Robin Ziörjen,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
143674429003483,PLR.Les Libéraux-Radicaux Lausanne,Sandro Guiseppe Patronaggio,≤100
223727604375090,EVP Frauenfeld,EVP Frauenfeld,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
264952450282664,JUSO Luzern,JUSO Luzern,≤100
104068392569671,Nein zum Stadtparlament Rapperswil-Jona,"Komitee «NEIN zur neuen Gemeindeordnung, NEIN zum Stadtparlament»",≤100
102832392688253,Southland 360,These ads ran without a disclaimer,≤100
113671758293671,JA zum Stadtparlament,Komitee JA zum Stadtparlament Rapperswil-Jona,≤100
245489546137580,Christoph Riner - bodenständige Politik,Christoph Riner - bodenständige Politik,≤100
100381452863244,Libertés et Justice sociale,Libertés et Justice sociale,≤100
372803770225965,Mario Cozzio - GLP,Mario Cozzio - GLP,≤100
100267076206781,Ensemble à Gauche solidaritéS-Parti du Travail-DAL,Ensemble à Gauche,≤100
100604746308170,Nora Stahr,Nora Katrina Stahr,≤100
109845551148892,Образовательная платформа Маргулана Сейсембая,These ads ran without a disclaimer,≤100
195527633503,Famille Perrin,These ads ran without a disclaimer,≤100
1415439555351343,Life Forestry,These ads ran without a disclaimer,≤100
102582072617001,Yey Story,These ads ran without a disclaimer,≤100
104764224882840,Magico,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
