Page ID,Page name,Disclaimer,Amount spent (LBP)
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,22629
1428873024044736,المدن - almodon,المدن - almodon‎,9119
1438703606372190,Elham Said Freiha,Elham Freiha,6079
101241044906111,هنا لبنان,هنا لبنان,4559
106197498149118,لبنان الكبير,Grand Lebanon,4559
110470091436602,Ici Beyrouth,Ici beyrouth,3040
102023711572671,أساس ميديا -  Asas Media,asasmedia,3040
394633411339696,fiftyfiftylb,FiftyFiftylb,1520
107698404702208,Alkalima,Alkalima Onlime,1520
107266890756055,Nicolas Chikhani Finance,Nicolas Chikhani Finance,1520
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,1520
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,502
128417954019381,Al-Moltaka,Melhem Boustany,≤100
960087244008629,MASAR,Masar,≤100
102282304519788,Awalan.com,Awalan- Al-Iktissad Wal-Aamal,≤100
106821968055687,Leila Dagher,Leila Dagher,≤100
103064288692603,Le Courrier Du Cedre,Marwan Rashid,≤100
1031517763602384,Municipality of Kartaba - بلدية قرطبا,Municipality of Kartaba - بلدية قرطبا,≤100
103145075727721,Omar Business School,These ads ran without a disclaimer,≤100
140643048143435,حفريات ميديا,These ads ran without a disclaimer,≤100
